name,pitcher,pitches,hand,fastball,avg_velo,max_velo,offspeed_rate,primary_offspeed,avg_rel_ext,release_angle_ground
Max Fried,608331,2816,L,FF,94.41735807860262,99.6,0.5422585227272727,CB,6.296626420454546,77.34060052626863
Shane McClanahan,663556,2463,L,FF,97.34994311717861,101.3,0.6431181485992692,CH,6.835931790499391,81.627663433447
Reid Detmers,672282,2181,L,FF,92.08126951092612,95.6,0.5502063273727649,SL,5.669280146721687,73.24792506400544
Carlos Rodón,607074,2985,L,FF,95.3578860898138,99.9,0.3882747068676717,SL,6.196683417085427,73.1696217653614
Nick Lodolo,666157,1681,L,FF,94.36066790352504,97.3,0.4098750743604997,CB,6.448661511005354,58.356638945385555
Aaron Ashby,676879,1878,L,FT,94.17730829420971,97.9,0.626730564430245,SL,5.5222814498933905,83.89813890707923
Jordan Montgomery,656756,2715,L,FT,93.41098081023455,96.9,0.44419889502762433,CB,6.638195211786372,74.11226114932755
Sean Manaea,640455,2482,L,FT,92.53977498345466,97.7,0.3912167606768735,CH,7.1939967767929085,60.883071858701
Kirk McCarty,668948,574,L,CUT,88.55108225108225,92,0.21254355400696862,CB,6.066202090592334,76.636496138526
Jake Fishman,670288,171,L,FT,87.17281553398058,90.1,0.39766081871345027,SL,6.298245614035087,53.31326053436075
Dillon Peters,596071,634,L,FT,92.3719298245614,94.6,0.4968454258675079,CH,6.189589905362776,73.63621580283117
Brock Burke,656271,1330,L,FF,96.00345649582837,100.3,0.33157894736842103,SL,6.926766917293233,74.84699924271962
Austin Davis,656354,1118,L,FF,93.99917012448132,98,0.5438282647584973,SL,6.256529516994633,66.26483417142403
Brandon Hughes,676714,952,L,FF,90.72418300653595,95.5,0.4684873949579832,SL,6.240064446831364,66.05848028580306
Steven Brault,643230,157,L,FT,92.1686274509804,94.7,0.35668789808917195,SL,7.105732484076433,59.87619688368166
Dylan Lee,669276,754,L,FF,92.29504373177842,97,0.5450928381962865,SL,6.464190981432361,75.28031032124349
Cionel Pérez,672335,901,L,FF,96.30967741935484,98.9,0.3940066592674806,SL,5.8593784683684795,78.4623082232094
Tim Mayza,641835,731,L,FT,93.39004975124378,96.6,0.17373461012311903,SL,6.287824897400821,74.5624673117719
Hoby Milner,571948,1088,L,FT,89.04356223175965,91.6,0.5303308823529411,CB,6.540938362465502,46.280063757900024
Amir Garrett,607237,804,L,FF,94.24648318042813,98.4,0.5646766169154229,SL,6.2818407960199005,65.06291149492056
Alex Vesia,681911,951,L,FF,94.387,97.6,0.36908517350157727,SL,6.44931650893796,81.00438193983594
Sam Selman,572125,295,L,FF,89.9281690140845,92.6,0.4711864406779661,SL,6.45593220338983,77.02459885172843
Jovani Moran,663558,672,L,FF,94.03527696793003,97.5,0.4895833333333333,CH,6.546726190476191,77.61066412048102
José Quijada,650671,691,L,FF,94.95093696763203,98.4,0.15050651230101303,CH,6.586541244573082,67.0323109875588
Lucas Luetge,476595,971,L,CUT,87.97433962264151,91.1,0.45417095777548916,SL,6.3020597322348095,85.15097919736897
Wandy Peralta,593974,815,L,FT,94.52236842105263,97,0.5815950920245399,CH,5.909213759213759,81.36101152624671
Brent Suter,608718,1070,L,FF,88.16556671449068,93,0.2925233644859813,CH,7.141495327102803,64.91352593060061
Jalen Beeks,656222,999,L,FF,95.52116182572614,98.2,0.5055055055055055,CH,6.547947947947948,83.06943654284984
Brennan Bernardino,657514,41,L,FT,91.71923076923076,93.1,0.36585365853658536,CB,5.770731707317073,57.36907591378484
Kirby Snead,669912,780,L,FT,92.77147239263803,95.5,0.44487179487179485,SL,6.177564102564102,64.04910767599263
Brooks Raley,548384,846,L,FT,89.37789473684211,91.6,0.5791962174940899,SL,5.704733727810651,61.99259843643925
Framber Valdez,664285,3017,L,FT,93.01239837398374,96.7,0.37122969837587005,CB,5.911368909512761,81.85494368066658
Kyle Freeland,607536,2839,L,FF,90.93661119515885,95.3,0.5463191264529764,SL,6.5480084596404655,74.13658507034026
Clayton Kershaw,477132,1842,L,FF,90.97074829931972,93.6,0.5960912052117264,SL,6.346116241173275,77.36783412065635
Nestor Cortes,641482,2465,L,FF,90.88873499538319,95,0.23326572008113589,SL,5.766138855054812,75.80072175712372
Eric Lauer,641778,2676,L,FF,92.82961702127659,96.1,0.3665919282511211,SL,6.170989505247376,75.59445819782893
Ranger Suárez,624133,2564,L,FT,92.05601941747572,95.5,0.3299531981279251,CH,6.1746879875195,68.96317285051957
Drew Smyly,592767,1723,L,FT,91.92825745682889,94.9,0.4329657573998839,KC,5.7790481717933835,72.36248952675201
Caleb Smith,592761,1234,L,FF,90.52989323843417,93.9,0.5437601296596435,SL,5.704294975688817,76.57220323391634
Sam Hentges,656529,944,L,FF,96.45775862068966,99.5,0.3707627118644068,CB,6.658050847457627,74.44112575317988
A. J. Minter,621345,1111,L,FF,96.46582278481013,98.7,0.18091809180918092,CH,6.211521152115211,67.5285914239432
Adrián Morejón,670970,540,L,FF,97.18552278820376,100.3,0.30925925925925923,SL,6.449074074074074,73.60818083619145
Jake Diekman,518617,1171,L,FF,95.41423076923077,98.9,0.36037574722459437,SL,6.333646456020495,57.38053662404205
Sam Moll,594580,737,L,FT,90.85562310030394,93.1,0.55359565807327,SL,4.675576662143826,67.72022641874108
Richard Bleier,542947,768,L,FT,90.18793565683646,92.3,0.22786458333333331,SL,6.652473958333333,62.960413629205334
A. J. Puk,640462,1072,L,FF,97.8337231968811,100.8,0.3824626865671642,SL,7.062126865671642,58.19617073226203
Génesis Cabrera,650893,736,L,FF,95.76666666666667,98.8,0.48233695652173914,CB,6.111141304347826,78.26377775537541
Packy Naughton,676050,562,L,FF,92.15333333333334,95.2,0.4626334519572954,CH,5.791103202846975,67.64057915926017
Tyler Matzek,554431,713,L,FF,94.0819012797075,97.7,0.23281907433380084,SL,6.292426367461431,74.67250813193269
Reiver Sanmartin,665665,1031,L,FT,88.6180995475113,93.7,0.5955383123181377,CH,6.3116666666666665,56.86536158432179
Caleb Ferguson,657571,580,L,FF,94.62164948453608,97.2,0.3310344827586207,CB,6.1096551724137935,67.04589632200057
Ross Detwiler,446321,471,L,CUT,83.79414634146342,87.7,0.06157112526539278,CB,5.540645161290323,75.29871763118658
Manny Banuelos,544365,718,L,FT,93.65033557046979,96,0.5863509749303621,CB,6.3774373259052926,71.106028212725775
Colin Poche,621363,974,L,FF,94.5605298013245,97.7,0.22484599589322382,CB,7.185508735868448,77.85284537204711
Tyler Holton,663947,159,L,FF,91.05,93.4,0.4716981132075472,CH,6.649056603773585,82.32802015157598
Ryan Borucki,621366,415,L,FT,95.49330143540669,98,0.4963855421686747,SL,6.637831325301205,71.24262334354952
José Alvarado,621237,881,L,FT,100.28729166666666,103.3,0.012485811577752554,CB,6.742905788876277,80.0202743509829
Lucas Gilbreath,656458,796,L,FF,93.92761578044598,97.2,0.2675879396984925,SL,6.210301507537689,78.40816957674373
Martín Pérez,527048,2979,L,FT,91.89875954198473,95.1,0.32494125545485064,CH,5.920745216515609,79.27395178923325
Blake Snell,605483,2341,L,FF,96.43913713405239,99.5,0.44468175993165315,SL,6.744254592054678,72.41328204576841
Madison Bumgarner,518516,2715,L,CUT,87.80222897669707,91.1,0.3023941068139963,CB,6.548508287292818,63.711272440219204
Patrick Sandoval,663776,2456,L,FF,92.48640429338104,96.9,0.629885993485342,SL,6.034867617107943,77.5611091246359
Robbie Ray,592662,3047,L,FF,93.2218151540383,97.7,0.3980964883491959,SL,6.457152252548504,67.1799340536228
José Quintana,500779,2724,L,FF,91.54367346938776,94.2,0.47613803230543317,CB,6.443392070484582,68.59262115466605
Mike Minor,501985,1750,L,FF,89.39889349930844,92.7,0.5845714285714286,SL,5.5445714285714285,80.82628944228966
Julio Urías,628711,2622,L,FF,92.3286970423661,95.6,0.507627765064836,CB,5.710148798168638,74.52708596700226
Jeffrey Springs,605488,2149,L,FF,91.58225806451613,94.4,0.5946952070730572,CH,6.451838064215915,69.10635336527862
Kris Bubic,663460,2262,L,FF,92.38600174978127,97.3,0.49469496021220155,CH,6.540318302387268,73.73410221215322
Bailey Falter,663559,1295,L,FT,93.1464953271028,96.5,0.3575289575289575,CB,7.446872586872587,80.90823671825663
Tommy Milone,543548,238,L,FF,86.007,87.9,0.5798319327731092,CH,6.003781512605042,65.39655690302904
Anthony Banda,607455,551,L,FF,94.8867816091954,97.1,0.47368421052631576,CH,6.223049001814882,72.13500850432119
Josh Hader,623352,943,L,FT,98.0842748091603,100.9,0.3054082714740191,SL,6.741039236479321,61.49969550829539
Steven Okert,595345,967,L,FF,93.4663430420712,96.3,0.6804550155118925,SL,6.30134436401241,60.57288465064862
Gregory Soto,642397,1101,L,FT,98.81796407185628,102.7,0.22615803814713897,SL,6.68755676657584,68.04261985142138
Aroldis Chapman,547973,679,L,FF,98.768700265252,103.4,0.3946980854197349,SL,7.1759941089838,83.87511828675962
Brad Hand,543272,816,L,FF,91.25409836065573,94.2,0.5208333333333334,SL,5.623774509803922,69.58444998244195
Tim Hill,657612,745,L,FT,90.11756097560976,93.2,0.0912751677852349,SL,6.91503355704698,38.73106114831134
Aaron Loup,571901,967,L,FT,90.25987261146497,93.8,0.15305067218200621,CH,5.9942088934850055,46.80993399456136
Sam Long,669674,739,L,FF,94.26773162939297,97,0.5602165087956699,CH,6.0587280108254395,84.81821060944357
Tyler Anderson,542881,2576,L,FF,90.36942740286298,94.6,0.328804347826087,CH,6.095067961165048,72.25938660300409
Alex Wood,622072,2239,L,FT,92.21579980372914,94.9,0.5448861098704778,SL,6.218892362661903,64.767030785944
Justin Steele,657006,2032,L,FF,92.47575757575757,96.9,0.3553149606299213,SL,6.258218503937008,73.03955324155042
Ryan Yarbrough,642232,1355,L,CUT,82.47737226277373,85.9,0.5092250922509225,CB,6.392546125461255,59.259604924025396
Yusei Kikuchi,579328,1843,L,FF,95.51942060085837,98.8,0.4405860010851872,SL,6.843353228431905,72.40613157436975
Tyler Alexander,641302,1591,L,CUT,85.84840909090909,88.5,0.29352608422375864,CH,6.269201759899435,71.2954663632719
Austin Gomber,596295,2059,L,FF,91.50656324582339,95.7,0.5930063137445362,SL,6.513258863525984,74.9853551066185
Tanner Scott,656945,1273,L,FF,96.28485477178424,99.4,0.6213668499607227,SL,6.241856805664831,64.51794096994105
Daniel Castano,641447,577,L,CUT,86.1978813559322,90,0.4090121317157712,SL,6.0484375,71.4546338067624
Matt Moore,519043,1248,L,FF,93.29607843137255,96.5,0.5504807692307692,KC,6.169526864474739,77.61871041029657
Tarik Skubal,669373,1914,L,FF,93.84705882352941,99.8,0.522466039707419,SL,6.221003134796238,69.86191730608921
Cole Irvin,608344,2609,L,FF,90.77190082644628,95.3,0.391337677270985,CB,6.3730931391337675,76.30381547204637
Marco Gonzales,594835,2836,L,FF,88.68444444444444,91.6,0.43935119887165025,CH,6.392665726375176,68.15345983188887
Braxton Garrett,666129,1436,L,FF,91.49553072625699,94.4,0.5243732590529249,SL,6.4001392757660165,65.79397293340332
Andrew Heaney,571760,1230,L,FF,92.52340702210664,96.9,0.37479674796747964,SL,6.111056910569106,60.504259646837866
Patrick Corbin,571578,2623,L,FT,93.47361963190184,100.7,0.3774304231795654,SL,6.7581014105985515,71.27450911680846
Nick Vespi,663989,446,L,FF,87.73145539906103,91,0.5224215246636771,SL,5.762331838565022,69.16600873499371
David Price,456034,596,L,FF,91.61593625498008,95.8,0.1493288590604027,CH,5.986409395973155,67.50075904431029
Taylor Rogers,573124,1084,L,FT,93.22272727272727,97,0.5710332103321033,SL,5.671033210332103,72.65375445045667
Andrew Chafin,605177,899,L,FT,91.81331444759206,95.5,0.3225806451612903,SL,6.535483870967742,73.6995099081564
Brett Martin,656685,750,L,FT,93.66653992395437,95.9,0.5466666666666666,CB,6.481466666666667,75.49623489283455
Jake McGee,459429,629,L,FF,93.82936660268714,98.8,0.17170111287758347,SL,6.035294117647059,71.49057068397957
José Suarez,660761,1783,L,FF,92.20065573770492,95.3,0.5743129556926528,CH,6.108917554683118,65.84308547378492
Tyler Gilbert,656457,564,L,CUT,85.79795918367347,90.4,0.2429078014184397,SP,5.911170212765957,74.8305669016524
Angel Zerpa,672582,159,L,FF,92.7746835443038,93.9,0.4088050314465409,SL,5.531446540880503,67.11845936588814
Ethan Small,663629,132,L,FF,91.74714285714286,95.6,0.4696969696969697,CH,6.787121212121212,76.85615384203176
Garrett Cleavinger,664076,347,L,FF,94.85378787878788,98.6,0.45821325648414984,SL,6.17514450867052,74.72991990968045
Will Smith,519293,985,L,FF,91.83789731051344,95.1,0.584771573604061,SL,6.154213197969543,76.764779715004
Jarlín García,606424,1015,L,FF,94.15264367816091,96.5,0.5714285714285714,CH,6.505418719211822,73.49384890813396
Kyle Nelson,669459,593,L,FF,91.21441860465116,94.9,0.6374367622259696,SL,5.917200674536256,81.78812785876168
T. J. McFarland,519008,487,L,FT,87.60723684210527,90,0.37166324435318276,CH,5.563244353182752,70.9565625654636
Trevor Rogers,669432,1940,L,FF,94.66383186705767,98.7,0.4706185567010309,CH,6.712641898864809,66.20716542681969
MacKenzie Gore,669022,1258,L,FF,95.45084967320261,99.4,0.39109697933227344,CB,6.871201272871917,75.4492053907807
David Peterson,656849,1888,L,FF,94.86103351955308,99.2,0.5042372881355932,SL,7.03125,70.42437815118724
Keegan Akin,669211,1235,L,FF,92.502492211838,95.4,0.4801619433198381,SL,5.860242914979757,69.07301942917034
Zack Thompson,668868,575,L,FF,95.64294871794871,100.4,0.3965217391304348,CB,6.681913043478261,78.96210072645293
Joe Mantiply,573009,861,L,FT,90.27115384615385,93.2,0.562137049941928,CB,6.413821138211382,59.60710699020797
Joely Rodríguez,570257,842,L,FT,92.37573529411765,95.3,0.4477434679334917,CH,6.281947743467933,54.71167929639667
Konnor Pilkington,663455,1039,L,FF,92.40744680851064,96.9,0.36573628488931664,CH,6.413474494706448,73.16805252136442
Steven Matz,571927,849,L,FT,92.3133495145631,97.6,0.5147232037691402,CH,6.370963855421687,72.19829617393228
Taylor Hearn,621368,1787,L,FF,94.64215456674474,98.5,0.3559037493005036,SL,6.3497760358342665,67.538110285454
Darwinzon Hernández,650382,182,L,FF,94.65495495495496,98.3,0.39010989010989017,SL,6.798895027624309,60.79878105194166
Tanner Banks,621383,897,L,FF,92.1818407960199,95.6,0.5507246376811594,SL,5.879264214046823,68.76988774079481
JoJo Romero,668941,271,L,FT,93.50857142857143,96.6,0.5092250922509225,CH,5.39040590405904,76.45286674350666
Zach Logue,656657,1022,L,FF,88.98151093439364,91.8,0.29354207436399216,CB,5.611937377690802,64.15690309477661
JP Sears,676664,1079,L,FF,93.35531914893618,96.6,0.4337349397590362,SL,6.395732838589981,75.56148200902376
Chris Sale,519242,102,L,FF,94.84054054054054,97.1,0.5392156862745099,SL,6.491176470588235,59.47897576816631
Caleb Thielbar,573204,996,L,FF,92.80325203252032,95.8,0.5060240963855421,SL,6.253815261044177,86.65848458678136
Jared Koenig,657649,653,L,FT,89.61181102362205,94.4,0.35068912710566613,CB,6.53813169984686,70.16321711102893
Daniel Lynch,663738,2435,L,FF,95.21807802093244,98.3,0.5371663244353182,SL,6.855154004106776,76.56578659568352
Tanner Tully,668684,116,L,FF,90.65797101449276,93.1,0.4051724137931034,SL,5.996551724137931,67.22362273896358
Daniel Norris,596057,1010,L,FF,90.58396501457726,94.6,0.5811881188118811,SL,5.792970297029703,65.79484623495732
Devin Smeltzer,656970,1129,L,FF,88.56674208144797,92.9,0.5031000885739593,CH,5.848804251550044,69.70883618927309
Dallas Keuchel,572971,1165,L,FT,86.51715399610137,89.4,0.3424892703862661,CH,5.976116838487973,76.7914410348647
Matthew Liberatore,669461,650,L,FF,93.66306306306306,98.1,0.45384615384615384,CB,6.367796610169491,84.62050027195502
Kolby Allard,663465,299,L,FF,90.65786163522013,93.2,0.24749163879598662,CH,6.038795986622073,71.53183195670577
Josh Fleming,676596,662,L,FT,90.9475138121547,94.7,0.2990936555891239,CH,6.416163141993958,62.424264610984906
Cristopher Sánchez,650911,662,L,FT,94.23910891089109,96.9,0.38972809667673713,CH,7.075075528700906,76.12155790936701
Matt Strahm,621381,764,L,FF,93.99109589041096,96.2,0.4712041884816754,SL,6.265137614678899,65.98443055938772
Eric Stout,657770,449,L,FF,91.08333333333333,93.4,0.6525612472160356,SL,5.795991091314031,62.438651626003704
Bruce Zimmermann,669145,1130,L,FF,90.22042682926829,93.3,0.608849557522124,CH,6.091681415929203,81.00455775757978
John King,667463,749,L,FT,91.64311224489796,94.5,0.39519359145527366,CH,5.955674232309747,66.4778448858615
Alex Young,622065,445,L,FT,90.19375,91.9,0.6966292134831461,CB,5.883146067415731,70.25650924541547
Matt Gage,657424,187,L,FF,92.709375,95.8,0.058823529411764705,SL,6.294117647058823,74.65129068517349
Anthony Gose,543238,389,L,FF,95.06454183266932,99.4,0.3521850899742931,SL,6.057255936675462,81.65770448266025
Ray Kerr,678061,88,L,FF,95.121875,98,0.5909090909090908,SL,5.939772727272727,63.52232855371791
Chasen Shreve,592741,474,L,FF,90.3388625592417,92.7,0.5548523206751055,SP,6.426371308016877,70.26102958046629
Rich Hill,448179,1990,L,FF,88.27415254237287,92.2,0.5020100502512563,CB,6.121206030150754,73.429195736077
Cam Vieaux,664944,208,L,FF,92.58510638297872,94.4,0.5480769230769231,SL,5.962019230769231,71.29411651447548
Ty Blach,621389,674,L,FT,89.47324324324325,92.7,0.28189910979228483,CH,5.23946587537092,65.3251095947025
Aaron Fletcher,667465,173,L,FT,89.63058823529411,92.3,0.5086705202312138,CH,5.787283236994219,63.15623888433399
Justin Bruihl,677865,341,L,CUT,87.37818181818182,89.8,0.19941348973607037,SL,6.682111436950146,61.31253286017177
Francisco Pérez,660906,205,L,FF,92.61162790697675,96.1,0.37073170731707317,SL,5.8951219512195125,83.66697309484876
Foster Griffin,656492,111,L,CUT,89.16,93.8,0.3063063063063063,CB,6.221621621621622,74.32953845995935
Gabe Speier,642100,298,L,FT,92.99569892473119,95.3,0.4429530201342282,SL,5.986912751677853,70.55532701588824
Kenny Rosenberg,670046,193,L,FF,89.95568181818182,93.5,0.5440414507772021,CH,5.747668393782384,79.21544662913436
Roenis Elías,606273,114,L,FF,92.20217391304348,93.6,0.5701754385964912,CH,5.52719298245614,75.65576304034714
Justus Sheffield,656954,179,L,FT,91.15714285714286,93.5,0.5307262569832403,SL,5.9111731843575415,76.9622737945271
Evan Lee,681885,165,L,FF,91.49418604651163,95.8,0.47878787878787876,CB,5.934545454545455,81.76515955599608
Ryan Weathers,677960,89,L,FF,92.61333333333333,94.8,0.4943820224719101,SL,5.759550561797753,75.07739391738906
Bennett Sousa,656986,365,L,FF,93.88,97,0.5753424657534246,SL,6.263013698630137,76.41343612481089
Sean Newcomb,656794,552,L,FF,85.3608552631579,95.7,0.11594202898550723,CB,5.734842519685039,76.88653493994941
Jose Alvarez,501625,273,L,FT,90.9906474820144,93.6,0.45054945054945056,CH,6.45970695970696,70.30074516998445
Wade Miley,489119,561,L,CUT,84.96974789915966,88,0.40819964349376114,CH,6.125846702317291,72.05834972884543
Jhonathan Diaz,646242,236,L,FF,91.66935483870968,93.6,0.5,SL,6.676271186440678,58.60085778352824
Andrew Vasquez,607755,153,L,FT,88.62045454545455,91.8,0.7124183006535948,CB,6.186928104575164,65.63414883207858
Aaron Bummer,607481,457,L,FT,94.57747440273037,98.2,0.2778993435448578,SL,6.32472647702407,65.95459321285927
Parker Mushinski,656786,111,L,CUT,87.3344827586207,89.3,0.5135135135135135,CB,6.40990990990991,76.94241120859265
Blake Taylor,642130,305,L,FF,93.25619469026549,96.1,0.25901639344262295,SL,6.635737704918033,77.82940821943829
Josh Rogers,642028,419,L,FF,90.00457142857142,93,0.45107398568019097,SL,6.192601431980907,64.80940471810587
Hyun Jin Ryu,547943,395,L,FF,89.54545454545455,93.5,0.4481012658227848,CH,6.564050632911393,70.39829917045932
Paul Fry,643316,232,L,FF,91.35844155844156,93.4,0.6681034482758621,SL,6.115948275862069,64.29998175795059
Anthony Misiewicz,664948,465,L,CUT,88.38670520231214,92,0.34408602150537637,CB,5.812688172043011,84.15051070939016
Ken Waldichuk,686610,586,L,FF,95.02960725075529,98,0.4351535836177474,SL,6.99419795221843,62.8352649894689
Michael Plassmeyer,674681,99,L,FF,89.04912280701754,91.2,0.4242424242424242,CH,6.308080808080808,64.34918393968015
Andrew Nardi,677053,374,L,FF,95.09071729957806,97.5,0.36631016042780745,SL,6.824064171122995,64.27120075150583
DL Hall,669084,269,L,FF,96.82428571428571,99.5,0.4795539033457249,SL,6.737546468401487,60.89722665128093
Rob Zastryzny,642239,72,L,FF,92.58387096774193,94.8,0.4861111111111111,CH,6.475,72.29224889125386
Eduardo Rodriguez,593958,1469,L,FF,91.56810506566605,94.7,0.2021783526208305,CH,6.148228882833787,72.62540457376625
Jesús Luzardo,666200,1644,L,FF,95.0964125560538,98.7,0.5267639902676399,CB,5.753892944038929,71.35993942157977
Tommy Henry,674072,773,L,FF,92.02027972027972,95.1,0.4424320827943079,SL,6.528072445019405,72.81564609568395
Matt Boyd,571510,192,L,FF,92.54761904761905,94.8,0.5260416666666667,SL,6.119270833333333,66.91511399974105
Joey Wentz,666214,555,L,FF,91.79803921568627,96.3,0.22882882882882882,CH,6.202169981916818,82.80083308850408
Tucker Davidson,656353,912,L,FF,93.12332361516034,96.7,0.5701754385964912,SL,6.1895718990120745,76.143745646639
Thomas Szapucki,663378,291,L,FF,95.34915254237288,98,0.3917525773195876,CB,6.230584192439863,68.15855991189551
Cole Ragans,666142,706,L,FF,91.41624203821657,94.6,0.3909348441926346,CH,6.103682719546742,82.6957339104047
Scott Alexander,518397,214,L,FT,92.26013071895424,94.8,0.2850467289719626,CH,6.124766355140187,72.27172153699635
Zack Britton,502154,39,L,FT,91.653125,93.6,0.1794871794871795,SL,5.776923076923077,79.5114904816067
Kyle Muller,666205,233,L,FF,94.81284403669724,98,0.5321888412017167,SL,6.512446351931331,77.03123524975679
Alex Claudio,592222,50,L,FT,83.9037037037037,85.6,0.45999999999999996,CH,5.804,59.745953467655525
Brendon Little,663893,22,L,FT,93.02666666666667,94.8,0.3181818181818182,SL,5.695454545454545,80.50784527642772
José Castillo,620454,16,L,FF,94.4,96.4,0.5,SL,6.4125,62.388292307160356
Nate Fisher,688010,50,L,FF,90.61666666666667,92.7,0.52,SL,5.336,66.1239579291937
Sam Clay,621348,100,L,FT,90.86901408450704,93.9,0.29000000000000004,SL,5.591,79.51664994544538
Danny Young,664849,126,L,FT,87.65384615384616,88.9,0.5873015873015873,SL,5.747619047619048,53.30776793365831
Matt Dermody,571616,26,L,FF,92.54285714285714,93.1,0.5769230769230769,SL,6.1923076923076925,80.04900773625913
Shane Bieber,669456,2875,R,FF,91.88939393939394,95.3,0.4897391304347827,SL,6.626270006958943,76.95759492278148
Miles Mikolas,571945,3151,R,FF,93.72584400465658,97.8,0.5011107584893685,SL,6.420469692161219,72.55255002512453
Merrill Kelly,518876,3071,R,FF,92.09921875,95.3,0.3552588733311625,CH,6.15167807103291,72.94944593636887
Logan Webb,657277,3005,R,FT,92.43757575757576,95.8,0.6382695507487521,SL,6.733777038269551,72.76064457708138
Gerrit Cole,543037,3274,R,FF,97.76955241460541,102.1,0.4178375076359194,SL,6.415058032987171,72.13672212943283
