name,pitcher,pitches,hand,fastball,avg_velo,max_velo,offspeed_rate,primary_offspeed,avg_rel_ext,release_angle_ground
Bryan Shaw,543766,969,R,CUT,92.47289972899729,97.3,0.17337461300309598,CB,5.833023735810113,65.34260707074095
Justin Lawrence,664875,763,R,FT,94.88909952606635,99.1,0.44692005242463956,SL,6.059633027522936,57.289187593100905
Jason Adam,592094,942,R,FF,95.28245033112583,98.5,0.6794055201698513,SL,6.5503184713375795,74.3553440310591
Archie Bradley,605151,305,R,FT,93.69101123595506,96.1,0.42950819672131146,KC,6.625573770491803,73.83754100643068
Buck Farmer,571656,838,R,FF,92.75909090909092,96.5,0.5536992840095466,SL,6.058142340168878,76.5682017898912
Jonathan Loáisiga,642528,761,R,FT,98.37116182572615,100.9,0.35216819973718794,CB,6.5159001314060445,71.12873382035653
Jordan Romano,605447,989,R,FF,98.6331223628692,102,0.5176946410515673,SL,7.313953488372093,72.53042991231342
Chris Martin,455119,856,R,FF,95.62967032967033,98.3,0.16939252336448596,SP,6.4876023391812865,64.47164319825558
Brad Boxberger,502202,1090,R,FF,91.52520868113523,94.3,0.45045871559633033,CH,5.61788990825688,76.11318030679486
Dylan Cease,656302,3120,R,FF,96.32127316680096,99.6,0.5923076923076923,SL,6.053461538461538,77.22847819044377
Michael Wacha,608379,1949,R,FF,93.4791601866252,97.3,0.3719856336582863,CH,6.600359158542842,78.43204676031094
Zac Gallen,668678,2935,R,FF,94.3929836995039,97.3,0.3706984667802385,KC,6.570630323679727,64.02449423387075
Joe Ryan,657746,2391,R,FF,92.14975609756098,96.5,0.39941447093266413,SL,6.293224592220828,64.2712007305977
Erick Fedde,607200,2420,R,FT,93.33845360824742,97,0.3231404958677686,CB,6.60702479338843,73.60641933166131
Cristian Javier,664299,2554,R,FF,93.08836601307189,96.4,0.4009397024275646,SL,5.976233359436178,73.78210767946906
Paul Blackburn,621112,1762,R,FT,91.91735537190083,94.2,0.34903518728717364,CB,6.285300794551646,73.6148785623419
Ryan Feltner,663372,1675,R,FF,95.15566835871404,98.7,0.44537313432835823,SL,6.41044776119403,69.6332506709167
Vladimir Gutiérrez,661269,684,R,FF,92.93323529411765,97.2,0.5029239766081871,SL,6.409941520467837,66.58983900663364
Ross Stripling,548389,2033,R,FF,91.32905109489052,96,0.58780127889818,CH,5.959498031496063,81.56897104874695
Zack Greinke,425844,2272,R,FF,88.81815028901734,92.7,0.45202464788732394,CB,5.903653169014085,74.55245046413697
Drew Rasmussen,656876,2239,R,FF,95.67823899371069,98,0.2782492184010719,SL,6.483742742295668,72.4674024180943
Carlos Carrasco,471911,2412,R,FF,93.22659574468085,96,0.5315091210613598,CH,6.304560530679933,76.73941822177423
Zach Plesac,668676,2150,R,FF,91.67100656455142,95,0.5711627906976744,SL,6.108511627906977,87.29428594582002
Pablo López,641154,2910,R,FF,94.54721977052074,98.6,0.4336769759450172,CH,6.882524939800482,68.69707030212422
Tyler Wells,669330,1649,R,FF,93.45466472303207,96.3,0.5839902971497877,SL,6.348999393571861,80.89133618702327
Charlie Morton,450203,2903,R,FF,94.48478260869565,98.6,0.4660695831898036,CB,6.192445670921007,66.50900704574482
Glenn Otto,657248,2229,R,FT,92.93281786941581,96.5,0.5056078959174517,SL,6.788604755495738,73.84155902604621
Michael Pineda,501381,731,R,FF,89.78406466512702,92.7,0.4076607387140903,SL,6.1820793433652534,70.86652774491188
Bryse Wilson,669060,1825,R,FT,92.56424957841485,95.3,0.43506849315068497,SL,6.512602739726027,71.6330031873652
Shohei Ohtani,660271,2629,R,FF,98.17641379310345,102.6,0.596804868771396,SL,6.7829973373906425,68.47013749690282
Jakob Junis,596001,1802,R,FT,91.39653379549394,94.4,0.6642619311875695,SL,5.807769145394007,72.06588882531658
Keegan Thompson,624522,1878,R,FF,88.9917139614075,96.5,0.2657082002129926,CB,6.225719026548672,75.8170328645132
Yohan Ramirez,670990,620,R,FT,96.58612716763005,99.9,0.3225806451612903,SL,6.94983870967742,61.69397288182661
Collin McHugh,543521,1086,R,CUT,89.65406976744185,92.4,0.5064456721915286,SL,6.565990783410138,66.59922679793726
Mike King,650633,767,R,FT,95.19964912280702,99.1,0.40156453715775753,SL,6.2887874837027375,66.1869440580025
Mychal Givens,571710,1021,R,FF,93.71463878326996,97.3,0.4848188050930461,SL,6.272200392927308,58.85647275855568
Robert Stephenson,596112,914,R,FF,96.83867276887872,100,0.5218818380743983,SL,6.076148796498906,78.83257855819065
Jake Woodford,663765,697,R,FT,92.40977443609023,95.2,0.40459110473457677,SL,6.467288378766141,65.21963110181981
Dinelson Lamet,659275,583,R,FF,95.04264150943396,98.6,0.5403087478559176,SL,5.925557461406518,76.03865939167513
Tanner Rainey,663432,521,R,FF,96.85613079019073,107.7,0.29558541266794625,SL,6.413102119460501,65.034622540191
Andrew Kittredge,552640,233,R,FT,95.1,97.7,0.40772532188841204,SL,6.47725321888412,79.41077200622796
Chase De Jong,608328,1174,R,FF,92.18574040219379,94.8,0.5315161839863713,SL,5.9170357751277685,81.43527760742678
Drew Steckenrider,608716,286,R,FF,93.45806451612903,96.1,0.34965034965034963,CH,6.027272727272727,80.85603104322888
Jesse Chavez,445926,1202,R,CUT,89.221875,91.6,0.14559068219633942,CH,6.197504159733777,71.59266451561166
Carlos Estévez,608032,1021,R,FF,97.69708333333334,101.7,0.2938295788442703,SL,6.276689520078355,70.985777389452565
Yoan López,661255,195,R,FF,96.8629213483146,100.5,0.5435897435897437,SL,6.83041237113402,75.46422873681878
Andrew Wantz,681806,831,R,FF,93.65328467153284,96.2,0.34055354993983156,SL,6.123586040914561,73.29450227407969
Drew Hutchison,571800,1759,R,FF,91.9591724137931,95.2,0.47356452529846504,SL,5.979420125071063,66.47786033969508
Oliver Ortega,661383,567,R,FF,95.10897832817338,97.7,0.3932980599647266,CB,5.832980599647266,75.75029106112524
Tyler Rogers,643511,1166,R,FF,82.01768595041322,85.3,0.46054888507718694,SL,5.95725321888412,16.247777415847622
Daniel Bard,453268,953,R,FT,97.72233400402415,100.2,0.4501573976915005,SL,5.954459601259182,72.03673671750553
Travis Lakins,664042,208,R,FF,93.61585365853658,95.2,0.40865384615384615,SL,5.954807692307693,74.069597679772
Rowan Wick,592858,1132,R,FF,95.41806656101426,98.7,0.2676678445229682,KC,6.647703180212014,74.93562391058714
William Woods,682016,31,R,FF,95.68571428571428,97.9,0.3225806451612903,SL,6.687096774193549,65.57151337817871
Tyler Danish,641501,664,R,FT,89.30661157024794,91.6,0.5602409638554217,CB,5.330572289156627,65.84348851662479
Daniel Hudson,543339,406,R,FF,96.7,98.2,0.45320197044334976,SL,6.360837438423645,63.14798975463523
Mike Mayers,594577,890,R,FF,93.16943765281174,95.9,0.449438202247191,SL,6.121460674157303,69.77817533957345
Mark Melancon,453343,886,R,CUT,90.78021582733813,93.5,0.3419864559819413,KC,6.307223476297969,68.7206208397092
Dillon Tate,622253,1077,R,FT,94.27661141804788,99.3,0.4874651810584958,SL,6.411513463324049,70.35766595530635
Ryan Helsley,664854,962,R,FF,100.2010989010989,104.4,0.4303534303534303,SL,6.648648648648648,85.72690367025977
Seranthony Domínguez,622554,823,R,FF,97.46428571428571,100.5,0.29404617253948967,SL,6.248481166464155,68.67440970497796
Logan Gilbert,669302,3015,R,FF,98.08917589175891,102.5,0.4470978441127695,SL,7.32318407960199,80.15229483977095
Nick Pivetta,601713,3082,R,FF,94.01539440203562,97.5,0.4899415963659961,KC,6.7035042180402336,77.15371558484652
Josiah Gray,680686,2597,R,FF,92.72426326129666,96,0.5710435117443204,SL,5.534891808346213,72.45479789238225
Sandy Alcantara,645261,3248,R,FF,96.86344743276284,100.7,0.5,CH,5.899198025909932,70.79652462829546
Chris Bassitt,605135,2886,R,FT,92.55077720207254,96,0.3624393624393625,SL,6.210436893203884,77.88565467288431
Jordan Lyles,543475,2988,R,FF,92.59029535864978,95.6,0.48092369477911645,SL,6.769109772423025,74.44245648984653
Zach Eflin,621107,1194,R,FT,93.34642857142858,96.1,0.2981574539363484,CB,6.681909547738694,64.43078345905043
Brandon Woodruff,605540,2538,R,FF,96.528,99.7,0.4011032308904649,CH,6.597239747634069,77.93710096131328
Kevin Gausman,592332,2783,R,FF,94.85917464996315,99.2,0.5120373697448797,SP,6.426949335249731,68.52259334916756
Marcus Stroman,573186,2181,R,FT,91.5041095890411,93.8,0.38331040806969285,SL,5.7716185236130215,78.52439585667521
Chris Paddack,663978,367,R,FF,93.59947368421052,97.1,0.4822888283378747,CH,6.764577656675749,68.08162242173354
Triston McKenzie,663474,2807,R,FF,93.06,97.4,0.44068400427502674,SL,6.689835948644793,73.12288531868488
Joe Musgrove,605397,2834,R,FF,92.52367647058824,95.3,0.4978828510938603,SL,6.007233592095977,76.46361519440616
Jake Odorizzi,543606,1798,R,FF,91.65641304347827,94.7,0.2775305895439377,SP,6.129143492769744,80.55465015834807
Zach Davies,605200,2292,R,FT,88.98159806295399,92.7,0.40095986038394416,CH,6.012260034904014,75.03299402592651
Germán Márquez,608566,2839,R,FF,94.39811320754717,98.8,0.45966889749911943,KC,5.525361042620641,69.5575037956333
Luis Severino,622663,1622,R,FF,95.86435897435898,100,0.43464858199753387,CH,6.254506172839506,75.40098327766576
Daulton Jefferies,641726,611,R,FT,91.76428571428572,95,0.33551554828150576,CH,5.910819672131147,65.58454244445913
Mitch Keller,656605,2659,R,FF,95.53163265306122,100,0.44828883038736367,SL,6.329409552463332,72.68344434316586
Tony Gonsolin,664062,2013,R,FF,92.54421855146124,96.1,0.6090412319920517,SP,5.983109786388475,81.49945457825878
Matt Koch,571863,72,R,CUT,88.68518518518519,90.6,0.3194444444444444,SL,6.227777777777778,66.50373760200682
José Ureña,570632,1622,R,FT,95.83416370106761,98.3,0.406905055487053,SL,6.250678175092478,73.0644901368319
Brady Singer,663903,2375,R,FT,94.59270588235294,98,0.45684210526315794,SL,6.659123472397809,74.37746396257116
Jordan Hicks,663855,1051,R,FT,99.85737226277372,104.7,0.3425309229305423,SL,6.565651760228354,69.83657066083217
Kyle Crick,605195,279,R,FT,92.25794392523365,94.1,0.5734767025089605,SL,6.194982078853046,73.78786559448761
Reynaldo López,625643,985,R,FF,97.16273062730627,100.9,0.449746192893401,SL,6.374010152284264,74.61481975255576
Andrés Muñoz,662253,1024,R,FF,100.25939226519337,103.7,0.646484375,SL,6.44267578125,69.30072613993582
Emilio Pagán,641941,1126,R,FF,96.23127147766323,99.1,0.2912966252220249,SP,6.719893428063943,73.2904563906339
Jacob Lemoine,621082,298,R,FT,91.63976608187134,94,0.3221476510067114,SL,5.513087248322147,80.07415863194426
Tyler Duffey,608648,741,R,FF,92.38560885608857,95.6,0.4642375168690958,KC,6.346693657219973,66.26223210986919
Yimi García,554340,1039,R,FF,93.88915401301519,97.9,0.41578440808469685,SL,5.728970163618865,62.21974286240285
J. B. Wendelken,605525,488,R,FF,94.74429824561403,97.1,0.39754098360655743,SL,6.189959016393443,68.63050680097857
Edwin Díaz,621242,928,R,FF,100.36485788113696,103.9,0.5808189655172413,SL,7.194468546637744,66.090395771258585
Taylor Clarke,664199,859,R,FF,95.37884615384615,97.6,0.5762514551804423,SL,6.125611175785798,80.03215912745226
Corbin Burnes,669203,3274,R,CUT,95.4097520661157,98.9,0.37416004886988397,CB,6.382854523227384,84.27284927458815
Walker Buehler,621111,1046,R,FF,95.56201117318436,98.6,0.3632887189292543,KC,6.482982791586998,80.32582953659322
Max Scherzer,453286,2167,R,FF,93.29623601220753,96.9,0.45223811721273655,SL,6.191030975496995,59.56671541879075
Michael Lorenzen,547179,1654,R,FF,93.70407608695652,96.3,0.45042321644498184,CH,5.871946795646917,71.09175697119575
Giovanny Gallegos,606149,988,R,FF,93.0490486257928,95.4,0.521255060728745,SL,5.753846153846154,75.51464525889487
Dominic Leone,608678,826,R,FF,95.9760655737705,98.9,0.35714285714285715,SL,6.57360774818402,68.02842290094918
Camilo Doval,666808,1121,R,CUT,100.40879765395894,105,0.4362176628010705,SL,6.57743086529884,71.19590528220179
Zack Littell,641793,758,R,FF,94.81484375,97.7,0.49340369393139843,SL,6.422163588390501,72.18710097208613
Ronel Blanco,669854,120,R,FF,96.33454545454545,99.3,0.5416666666666666,SL,6.921666666666667,79.98942930560617
Adam Cimber,643256,1044,R,FF,86.30575342465754,89.4,0.35344827586206895,SL,6.400095785440613,26.738096516868524
Josh Winder,680739,1114,R,FF,92.97244444444445,95.6,0.5960502692998204,SL,5.669569120287253,83.3865183195006
Pedro Avila,658648,70,R,FF,92.53703703703704,94.6,0.5142857142857142,CH,6.18,77.61907085675017
Rony García,665621,884,R,FF,92.63746835443038,96.4,0.4264705882352941,CB,6.248303167420814,57.678779399567034
Tyler Thornburg,592804,362,R,FF,92.94619047619048,95.8,0.4198895027624309,CB,6.318836565096953,75.12507212524461
Chris Ellis,595939,83,R,FF,92.3078947368421,93.5,0.5421686746987953,SL,6.208433734939759,74.32454860765644
Edwin Uceta,670955,292,R,FT,92.81835443037974,95,0.4486301369863014,CH,6.060616438356164,71.69039569575699
Jackson Stephens,623451,944,R,FF,93.31797101449276,95.6,0.41949152542372886,CB,5.70593220338983,80.77285011817649
David Robertson,502085,1054,R,CUT,93.76703910614525,97.4,0.49051233396584437,KC,6.655123339658444,66.05023192124933
Louis Head,545343,546,R,FF,92.7662100456621,95.6,0.5989010989010989,SL,6.155963302752293,66.53246014552404
Dennis Santana,642701,991,R,FT,95.9119170984456,99.5,0.5378405650857719,SL,5.98678102926337,67.70768587697596
Seth Lugo,607625,1079,R,FF,93.77403846153847,97.8,0.4921223354958295,CB,5.865060240963856,80.6006501362183
Phillips Valdez,570488,287,R,FT,94.71860465116279,97.3,0.5505226480836237,CH,6.892334494773519,66.58801961176461
Darren O'Day,503285,385,R,FF,86.71607142857142,88.9,0.4779220779220779,SL,6.624415584415584,52.94165368165079
Noah Syndergaard,592789,2025,R,FT,94.13582554517134,97,0.5338271604938272,SL,6.679506172839506,82.79921319966498
Trevor Williams,592866,1407,R,FF,91.97590847913862,95,0.3461265103056148,CH,6.725657427149964,64.96405509167307
Angel De Jesus,669804,192,R,FT,95.71603773584906,98.8,0.44791666666666663,SL,7.26875,66.78572832393488
Kutter Crawford,676710,1296,R,FF,94.01162324649299,96.8,0.3001543209876543,CB,6.1419753086419755,71.86051489748463
Adonis Medina,658431,414,R,FT,92.57560975609756,94.9,0.5241545893719807,SL,5.927777777777778,65.24426858036382
Mitch White,669952,1715,R,FF,93.63372395833333,96.3,0.482798833819242,SL,6.260874635568513,74.54660221098855
Adam Oller,670124,1294,R,FF,93.13109048723898,96.5,0.3207109737248841,CH,6.255255023183926,72.078244120378
Eli Morgan,669212,1017,R,FF,90.28321428571428,95.4,0.4454277286135694,CH,6.121656686626746,86.31509510963801
Ryan Castellani,624418,45,R,FT,93.61666666666666,95.3,0.5111111111111111,SL,6.404444444444445,66.46129544444545
Patrick Murphy,641907,142,R,FF,96.46666666666667,98.5,0.30985915492957744,CB,6.622535211267605,73.76102543869412
Anthony DeSclafani,543101,329,R,FT,92.79052631578948,96.1,0.574468085106383,SL,6.622188449848024,73.61145887970396
Drew VerHagen,572403,419,R,FT,94.23564356435644,96.4,0.5107398568019093,SL,6.046300715990453,79.6797044783286
Spencer Patton,607359,111,R,FF,92.08148148148149,94,0.5135135135135135,SL,6.237837837837838,70.08378634847767
Jimmy Lambert,669424,817,R,FF,92.36071428571428,97.2,0.5544675642594858,SL,5.782635467980295,79.54944672729866
Pierce Johnson,572955,280,R,FF,93.74351851851851,96.3,0.6142857142857143,CB,5.765714285714286,72.29350322640387
Hunter Harvey,640451,661,R,FF,97.89528487229863,100.6,0.22087745839636913,SP,6.106959152798789,73.69873344533246
Jason Foley,671345,961,R,FT,96.57448630136986,99.8,0.30385015608740895,SL,6.508116545265349,70.26839247879043
Jon Gray,592351,2062,R,FF,96.1475047984645,100,0.49466537342386036,SL,6.470562560620756,70.98101075843836
Alex Cobb,502171,2418,R,FT,94.18592519685039,96.5,0.5785773366418527,SP,5.868238213399504,71.59891198890588
Roansy Contreras,672710,1588,R,FF,95.80363164721142,99.1,0.5144836272040302,SL,6.379974811083123,81.4058168829156
Clarke Schmidt,657376,928,R,FT,94.39483568075117,96.9,0.6099137931034482,SL,6.005177993527508,76.9683757483513
Jhon Romero,664584,90,R,FF,93.03673469387755,95.2,0.45555555555555555,SL,5.883333333333334,69.37232221820678
Matt Peacock,676840,149,R,FT,91.01264367816091,93.8,0.4161073825503356,SL,5.301342281879195,75.97861334363003
Ryan Hendrix,641682,143,R,FT,92.37222222222222,95.7,0.5174825174825175,SL,5.8657342657342655,75.87494481256371
Sean Poppen,664092,439,R,FT,94.52637362637363,96.4,0.37813211845102507,SL,6.249886104783599,71.32403117639171
Pedro Báez,520980,73,R,FF,89.675,92.5,0.5616438356164384,CH,6.269014084507043,85.82600211007886
Paul Sewald,623149,974,R,FF,92.75129740518962,96.1,0.4856262833675565,SL,6.501540041067762,50.51658263302116
Huascar Ynoa,660623,147,R,FF,95.51818181818182,97.4,0.46938775510204084,SL,5.90204081632653,79.26899551409363
Marcos Diplán,650959,122,R,FF,94.17936507936508,96.6,0.48360655737704916,SL,6.895081967213115,78.50916798429931
Chris Mazza,607391,135,R,CUT,84.93111111111111,86.9,0.3703703703703704,SL,6.911851851851852,65.20992236761433
Anthony Castro,621593,260,R,FF,95.80194174757281,98.4,0.5076923076923077,SL,6.738846153846154,60.46421976481483
Tommy Romero,676720,191,R,FF,90.91214953271029,93.9,0.4397905759162304,SL,6.760732984293194,84.61263343276927
Nicklaus Snyder,676766,33,R,FF,96.13333333333334,98,0.36363636363636365,SL,5.987878787878788,71.73456482305507
Matt Manning,666159,990,R,FF,94.50628683693516,98.6,0.4101010101010101,SL,6.86835187057634,71.72125071580545
Daniel Duarte,650960,77,R,FF,95.4375,97,0.48051948051948057,SL,6.150649350649351,80.21303989893039
Sonny Gray,543243,1872,R,FF,92.62230623818526,95.2,0.36698717948717946,CB,6.457318376068376,80.45806778818846
Lou Trivino,642152,955,R,FT,95.92296819787985,98.6,0.3675392670157068,SL,6.361989528795812,74.96713683004361
Greg Holland,518813,80,R,FF,92.8,94.8,0.7,SL,5.87375,87.59198248225154
Josh Sborz,622250,419,R,FF,96.1447004608295,99.4,0.4821002386634845,SL,5.971360381861575,81.63066993925678
Casey Mize,663554,169,R,FF,94.44939759036144,97.1,0.49112426035502954,SL,6.975739644970414,70.46309879289329
Blake Treinen,595014,69,R,FT,95.18181818181819,96.4,0.2753623188405797,SL,5.530434782608696,63.22267817999679
Dereck Rodríguez,605446,99,R,FF,92.08157894736843,94.1,0.26262626262626265,CB,6.444444444444445,80.46359269531996
Ryan Pressly,519151,711,R,FF,94.37974137931035,97.5,0.6736990154711673,SL,6.141490857946554,87.07826660981647
Connor Brogdon,641401,710,R,FF,96.11850220264317,98.3,0.4323943661971831,CH,7.041549295774648,65.88368559196654
Dusten Knight,643400,192,R,CUT,85.82622950819672,89.1,0.4739583333333333,CH,6.422916666666667,88.54169598256792
Ralph Garza,621248,514,R,FT,87.16666666666667,89.6,0.44163424124513617,SL,6.144747081712063,69.75730296078639
Jharel Cotton,605194,741,R,FF,91.1287009063444,94.5,0.553306342780027,CH,5.442645074224021,77.55191627253652
Austin Adams,613534,48,R,FF,91.67,92.7,0.7916666666666666,SL,5.910416666666666,57.51545005568373
Sergio Romo,489265,335,R,FT,85.16727272727273,86.5,0.6358208955223881,SL,6.398208955223881,59.64973012752982
Luis Patiño,672715,388,R,FF,95.13588235294118,98.2,0.42783505154639173,SL,6.708762886597938,72.34088041046328
Jackson Kowar,663804,311,R,FF,95.61103448275863,98.8,0.5337620578778135,CH,6.243086816720258,75.74836775669344
Elvin Rodriguez,660730,534,R,FF,93.16156583629893,95.7,0.4606741573033708,SL,6.53314606741573,70.29120785956948
Jorge Alcala,660896,40,R,FF,92.78571428571429,94.4,0.675,SL,5.7075,68.04997137323447
Mason Thompson,666168,368,R,FT,96.44402985074626,98.6,0.25271739130434784,SL,6.686684782608696,69.98708513437386
Luke Weaver,596133,721,R,FF,91.21906976744187,96.6,0.3855755894590846,CH,5.733285917496444,75.239953109558
Duane Underwood,621249,1004,R,CUT,92.63136531365313,96.5,0.351593625498008,CH,6.455776892430279,70.22328513554727
Luis Castillo,622491,2506,R,FF,95.73567961165048,98.9,0.43335993615323226,CH,5.586187624750499,61.41013514251591
Cole Sands,663485,603,R,FF,90.23267326732673,93.2,0.4228855721393035,CB,5.3194029850746265,69.42216927029715
George Kirby,669923,2092,R,FF,95.926,99.5,0.30210325047801145,CB,6.627868068833652,76.24073643529653
Juan Minaya,573668,174,R,FF,94.39277108433735,96.6,0.5229885057471264,CH,6.594827586206897,70.8353623906573
David McKay,641853,135,R,FT,93.05903614457831,95.7,0.36296296296296293,CB,6.662962962962963,69.03321913882914
Drew Carlton,656290,120,R,FT,90.69090909090909,92.7,0.375,SL,6.085,67.50440282660047
Jose Cuas,621016,687,R,FT,92.8906103286385,96.4,0.3799126637554585,SL,6.396360989810772,42.165021419014124
Jordan Weems,607179,738,R,FF,97.11698513800425,100.7,0.3617886178861789,SL,6.546070460704607,73.45840685078393
Trevor Kelley,665001,460,R,FT,90.10169491525424,92.7,0.35869565217391297,CB,6.653043478260869,38.75776575598684
Jonathan Heasley,669169,1796,R,FF,92.7874695863747,96.5,0.5089086859688196,CH,6.230984340044743,75.7087397027651
Matt Swarmer,664161,657,R,FF,90.54902723735408,93.4,0.60882800608828,SL,6.220700152207002,80.2967632917988
Anderson Espinoza,659262,375,R,FF,77.45847750865052,96.7,0.22933333333333333,SL,6.0793103448275865,71.49599180661217
Trevor Megill,656730,774,R,FF,98.6879716981132,101.7,0.44573643410852715,KC,6.537596899224806,78.80287822562865
Yency Almonte,622075,466,R,FT,96.66835443037975,99.1,0.5450643776824035,SL,6.6392703862660944,73.15402481912662
Parker Markel,571917,61,R,FF,94.78214285714286,95.7,0.5409836065573771,SL,6.409836065573771,67.94684840373552
Miguel Sánchez,667376,211,R,FF,93.83170731707317,96.3,0.6113744075829385,CH,6.12132701421801,77.49530527494005
Domingo Tapia,593619,363,R,FT,96.68025477707006,99.1,0.3168044077134986,CH,5.938842975206612,73.42230194086815
Jesus Cruz,672911,163,R,FF,94.43368421052632,96.9,0.4171779141104294,SL,6.047239263803681,77.56089783376001
Stephen Nogosek,668665,377,R,FF,94.83269230769231,97.1,0.27320954907161804,SL,6.412201591511937,69.78208285346118
Logan Gillaspie,670810,262,R,FF,95.01349206349207,97.1,0.5190839694656488,CH,6.245419847328244,81.44377459344544
Colin Holderman,670059,432,R,FT,96.07227722772278,99.4,0.41898148148148145,SL,6.369907407407408,74.82880003440087
Cody Sedlock,642060,71,R,FF,91.49677419354839,95.4,0.5633802816901408,CH,6.51830985915493,67.82184800692639
James Kaprielian,621076,2230,R,FF,93.37353479853479,97.6,0.4556053811659193,SL,6.0502018842530285,66.17897653857978
Tommy Nance,667297,751,R,FT,93.52385321100917,96.9,0.5765645805592543,CB,6.21,77.71715524939943
Kyle Barraclough,607457,139,R,FF,92.78955223880597,94.4,0.45323741007194246,SL,6.432374100719424,65.73705711535862
Joel Kuhnel,669270,926,R,FT,94.46618181818182,101.8,0.4546436285097192,SL,6.925666666666666,66.49013436188676
Robert Gsellman,607229,207,R,FT,92.64434782608696,95.3,0.4396135265700483,SL,6.3,73.78053997242361
