name,pitcher,pitches,hand,fastball,avg_velo,max_velo,offspeed_rate,primary_offspeed,avg_rel_ext,release_angle_ground
Chad Smith,663385,337,R,FT,95.48520179372197,98.4,0.33827893175074186,SL,5.964688427299703,70.3133628058326
Johnny Cueto,456501,2372,R,FT,90.36512455516014,94.3,0.37268128161888703,CH,5.612900505902192,64.97679571902727
Alex Faedo,656412,967,R,FF,91.89780439121756,95.6,0.4819027921406412,SL,5.918924508790073,72.78489955545562
Josh Winckowski,670174,1194,R,FT,94.32270742358078,97.4,0.38190954773869346,SL,6.491959798994975,73.8118633929932
Denyi Reyes,660593,117,R,FF,93.84313725490196,95.7,0.5641025641025641,SL,7.027350427350427,67.83281304256647
Austin Pruitt,643493,809,R,FF,90.61111111111111,92.8,0.6551297898640296,SL,5.666254635352287,84.05490427204951
Carl Edwards,605218,1014,R,FF,95.61046511627907,100.2,0.3214990138067061,CB,6.809486166007905,73.11907655500661
Janson Junk,676083,159,R,FF,92.5072463768116,95.1,0.5660377358490566,SL,6.333962264150943,72.75735482345183
Graham Ashcraft,668933,1756,R,CUT,91.06303370786517,100.9,0.27790432801822323,SL,5.597400241837969,78.20249926120991
Ryan Pepiot,686752,737,R,FF,94.8780193236715,97.1,0.43826322930800543,CH,6.759158751696065,71.04300475817544
Chase Silseth,681217,501,R,FF,94.5363184079602,97.5,0.5369261477045908,SP,5.908782435129741,73.68001924517631
Yennier Cano,666974,394,R,FT,94.1132911392405,96.4,0.5736040609137056,CH,5.753553299492386,68.84580129638925
Luis Perdomo,606131,285,R,FT,93.649375,96.6,0.43859649122807015,SL,6.185964912280702,69.66912561754127
Yerry De Los Santos,660787,449,R,FT,95.79433962264152,98.7,0.3986636971046771,SL,6.642761692650334,70.33978333284206
Dylan Floro,571670,863,R,FT,91.8328025477707,94.9,0.36964078794901506,SL,6.29732868757259,60.01518505300862
Joe Kelly,523260,703,R,FT,97.52808988764045,100.2,0.604551920341394,KC,5.8805120910384066,73.07154563756642
Junior Fernández,658551,333,R,FT,99.13571428571429,101,0.45345345345345345,SL,6.557657657657658,73.34483447012333
Jared Solomon,676660,157,R,FT,94.81184210526315,98,0.5159235668789809,SL,5.946496815286625,68.57584417527625
Angel Rondón,667373,86,R,FF,93.37234042553192,96,0.45348837209302323,SL,6.6976744186046515,69.99042257063495
Yadier Molina,425877,40,R,FF,79.1,83.5,0.525,CB,4.4825,71.98317849479638
Jake Reed,596082,307,R,FT,90.15347222222222,93.5,0.46254071661237783,SL,5.388925081433225,50.46428509228849
Jake Walsh,673904,65,R,FT,94.61,97.6,0.38461538461538464,CB,6.0892307692307694,79.07932435482167
Davis Martin,663436,1042,R,FF,94.41078838174273,99.3,0.5374280230326296,SL,6.4438579654510555,73.34267964390087
Mike Clevinger,605182,1926,R,FF,94.48401697312589,98.7,0.33696780893042577,SL,6.809605399792316,73.93662093926287
César Valdez,491624,16,R,FF,84.6,84.6,0.875,CH,5.31875,68.28205716118731
Keynan Middleton,641871,241,R,FF,95.36639344262295,98.2,0.49377593360995853,SL,6.693360995850623,69.74790573570588
Michael Grove,675627,472,R,FF,94.77916666666667,98.2,0.489406779661017,CB,6.484957627118644,77.05054435258066
Shane Greene,572888,50,R,FT,90.55882352941177,93.9,0.36000000000000004,SL,5.726,70.59484929350941
J. C. Mejía,650496,59,R,FT,95.6,97,0.3559322033898305,SL,6.244067796610169,76.5856405043066
Francisco Morales,672839,79,R,FF,96.15483870967742,98.7,0.6075949367088608,SL,6.864556962025317,81.57750926049853
Tommy Kahnle,592454,174,R,FF,96.08292682926829,99.2,0.764367816091954,CH,6.5873563218390805,73.13850915328447
Luis Gil,661563,83,R,FF,97.68571428571428,99.5,0.40963855421686746,SL,6.8831325301204815,66.46467968976086
Max Kranick,668820,76,R,FF,95.935,99.2,0.47368421052631576,SL,6.705263157894737,69.95954748840789
Adrián Martinez,661309,1015,R,FT,93.59765166340509,97.1,0.496551724137931,CH,6.1823645320197045,66.67899001528518
Calvin Faucher,676534,433,R,FT,93.90223463687151,96.8,0.5866050808314087,SL,5.606928406466513,77.23706664998866
Adrian Sampson,592716,1694,R,FF,86.79768683274021,95.3,0.29220779220779225,SL,6.385252022401992,64.13729776494809
Robert Dugger,667498,284,R,FF,89.1375,92.2,0.5669014084507042,SL,6.131338028169014,68.93502555271215
Casey Lawrence,596271,297,R,FF,90.35538461538462,93,0.6498316498316499,SL,6.081144781144781,61.29380036925755
Riley O'Brien,676617,23,R,FF,93.2090909090909,94.3,0.5217391304347826,CB,6.743478260869566,76.39878067408857
Elvis Peguero,665625,308,R,FT,96.72869565217391,99.4,0.6266233766233766,SL,6.632467532467532,61.9449867796087
Sean Hjelle,663546,474,R,FT,94.39455252918287,97.9,0.4493670886075949,KC,6.599789029535865,76.1145322763378
Gregory Santos,666619,67,R,FF,99.38125,102,0.5223880597014925,SL,6.677611940298507,81.35973893043627
Zach Pop,647315,536,R,FT,96.34563106796116,99.3,0.23134328358208955,SL,6.337686567164179,67.95359772188665
Jason Alexander,669920,1160,R,FT,92.27147192716237,95.8,0.3887931034482759,SL,6.2443103448275865,66.88414183370826
Jake Bird,656234,745,R,FT,94.62069767441861,96.8,0.17181208053691274,CB,5.771275167785235,65.14758647661273
Ken Giles,571704,67,R,FF,93.63333333333334,94.6,0.5522388059701493,SL,5.614925373134328,70.16330230261036
Mark Appel,571446,149,R,FT,96.09732142857143,98.8,0.24832214765100669,SL,7.061744966442953,78.33882257416366
Dean Kremer,665152,1947,R,FF,93.37693498452012,96.4,0.2773497688751926,CH,6.281664098613251,66.78577681589896
Shane Baz,669358,444,R,FF,96.23033707865169,99.6,0.5990990990990991,SL,6.53490990990991,75.39806130184989
Enoli Paredes,660600,57,R,FF,95.04285714285714,97.1,0.14035087719298245,SL,6.321052631578947,69.54901837301628
Jimmy Yacabonis,642231,292,R,FT,93.01618497109827,95.2,0.40753424657534243,SL,5.948972602739726,66.71305579782789
José Leclerc,600917,782,R,FF,94.80454545454546,97.2,0.5741687979539642,SL,5.433802816901409,73.67482691644432
Connor Seabold,657756,370,R,FF,91.45634517766497,93.8,0.46756756756756757,SL,5.963513513513513,63.45913317278013
Ian Gibaut,664139,694,R,FF,94.58491803278689,99.2,0.33285302593659943,SL,6.871238938053097,77.1064686143415
Shaun Anderson,641312,21,R,FF,92.86666666666666,93.5,0.8571428571428571,SL,6.614285714285714,70.71036258377593
Jackson Tetreault,676194,365,R,FF,96.0085308056872,99.3,0.10410958904109589,CB,7.12027397260274,68.05566072036224
Chi Chi González,592346,376,R,FF,92.36347826086957,94.9,0.4920212765957447,SL,6.003989361702128,70.8830515880587
Alec Mills,621219,302,R,FT,88.10619469026548,90.5,0.40066225165562913,CH,6.094039735099337,63.13341208570179
Jack Flaherty,656427,662,R,FF,94.5003125,98.9,0.42447129909365555,SL,6.851812688821752,65.53520891558071
Johan Oviedo,670912,980,R,FF,97.47535211267606,100.5,0.5653061224489796,SL,7.095918367346939,63.219650907250326
Jeremy Beasley,676886,271,R,FF,95.31265060240963,97.8,0.3874538745387454,SL,6.340959409594096,70.98521038936434
Tommy Hunter,488984,349,R,CUT,91.49634146341464,94.2,0.14040114613180515,CB,6.31432664756447,74.48308746766853
Lance Lynn,458681,2022,R,FF,93.14668117519042,96.4,0.17408506429277942,CB,6.328585558852621,59.428115349958574
Max Castillo,666721,697,R,FF,93.46656716417911,96.9,0.5193687230989957,CH,6.6647058823529415,62.706283171182676
Daniel Mengden,596043,119,R,CUT,87.64102564102564,90.6,0.3781512605042017,CH,6.211764705882353,72.47450960263414
Peter Strzelecki,657265,605,R,FF,93.61118012422361,96.6,0.4677685950413223,SL,6.481652892561984,62.572675927362965
Jerad Eickhoff,595191,83,R,FF,88.90526315789474,90.9,0.7710843373493976,SL,6.251807228915663,73.50724964623687
Caleb Kilian,668873,235,R,FT,94.84433962264151,98.7,0.09787234042553192,CB,6.967234042553192,76.62008387115291
Luke Bard,572703,241,R,FF,94.08658536585367,95.8,0.46887966804979253,SL,6.384647302904565,74.20229841951296
Michael Kelly,547184,64,R,FF,93.48,94.6,0.703125,SL,6.0390625,80.55699531636483
Brandon Bielak,656232,226,R,FF,91.80379746835443,94.1,0.4070796460176991,CB,5.46858407079646,76.02146019743579
Reed Garrett,657585,196,R,FF,96.08144329896908,99.5,0.08163265306122448,SP,6.3887755102040815,73.07793220204367
Jesus Tinoco,622786,350,R,FT,95.42156862745098,97.2,0.52,SL,6.011428571428572,76.08375773606389
Ryan Weber,543901,127,R,FT,87.47183098591549,89,0.4409448818897638,SL,5.393700787401575,66.37513733346101
Rico Garcia,670329,136,R,FF,94.8404761904762,97,0.38235294117647056,CH,5.988970588235294,79.43057465425183
Tyson Miller,668338,228,R,FF,92.22941176470589,95.4,0.40789473684210525,SL,7.0656387665198235,53.04876001062064
Kyle Tyler,667725,40,R,FF,91.75357142857143,93.1,0.30000000000000004,CB,6.965,74.05265894603953
Arodys Vizcaíno,527055,115,R,FF,96.48769230769231,98.6,0.40869565217391307,SL,5.78,78.35139766133436
Edward Cabrera,665795,1215,R,FF,96.13658536585366,99.5,0.6888888888888889,CH,6.446090534979424,74.44951746120839
Luke Barker,673316,54,R,FF,91.028125,92.5,0.4074074074074074,SP,6.4981481481481485,73.31867597894497
Stephen Strasburg,544931,83,R,FF,91.57391304347826,93,0.49397590361445787,CB,7.039759036144578,74.67171907554571
Ian Hamilton,641656,42,R,FF,92.57368421052631,93.5,0.47619047619047616,SL,5.752380952380952,68.88494404300974
Garrett Hill,682051,1019,R,FF,92.20716049382716,96.8,0.4072620215897939,SL,6.449558390578999,63.859933151406196
Jeff Brigham,656257,419,R,FF,93.85280898876404,96.8,0.5751789976133651,SL,6.064677804295942,67.04197940835863
Erich Uelmen,657272,463,R,FF,90.56712328767124,96.6,0.3801295896328294,SL,6.729024943310658,53.62644111979402
Cory Abbott,676265,845,R,FF,91.03869463869464,94.1,0.49230769230769234,SL,6.158343195266272,65.85219587170175
Jonathan Hernández,642546,511,R,FT,97.76372093023255,100.1,0.5675146771037182,SL,6.29412915851272,74.65299546137508
Jordan Sheffield,642068,37,R,FF,92.9764705882353,95.1,0.5405405405405406,SL,5.5729729729729724,77.04295740204381
James Karinchak,675916,704,R,FF,94.66928571428572,97.1,0.4034090909090909,CB,5.95547652916074,91.30854943010347
Nick Neidert,663734,82,R,FF,92.015,94.2,0.5121951219512195,SL,6.690243902439025,63.0288870117827
Touki Toussaint,657053,431,R,FT,92.82748538011695,96.2,0.531322505800464,CB,7.0116009280742455,73.1006770262383
Huascar Brazoban,623211,631,R,CUT,86.57916666666667,90.8,0.2519809825673534,CH,5.785736925515056,73.8258901456063
Derek Law,571882,352,R,CUT,91.32586206896552,94.5,0.2727272727272727,CB,6.547443181818182,78.58694525180972
Kaleb Ort,672391,529,R,FF,95.7373417721519,100.6,0.4007561436672968,SL,6.106616257088847,61.82634161663238
José Cisnero,542585,430,R,FF,95.222077922077915,97.2,0.3186046511627907,SL,6.136046511627907,73.13417082693064
Michel Báez,673258,25,R,FF,93.83076923076923,94.8,0.44,CH,5.948,76.98805297852654
Pete Fairbanks,664126,352,R,FF,99.25277777777778,101.6,0.3806818181818182,SL,6.557386363636364,88.12486407481568
Aníbal Sánchez,434671,1232,R,CUT,87.28666666666666,90.6,0.37337662337662336,CH,6.3017045454545455,87.27285932810877
Bryan Garcia,650530,317,R,FT,92.19551282051282,94.8,0.5078864353312302,CH,5.94006309148265,66.28845916562857
Brayan Bello,678394,997,R,FT,96.37378917378918,99.7,0.4613841524573721,CH,6.371514543630893,69.20280107608845
Chris Devenski,606965,241,R,FF,93.76571428571428,97.1,0.5643153526970954,CH,6.084647302904564,87.5905807185767
Domingo Germán,593334,1081,R,FF,92.06101694915255,94.6,0.6049953746530989,CB,6.058649398704903,73.87766872869956
Jordan Holloway,656548,47,R,FT,96.61428571428571,97.4,0.7659574468085106,SL,6.542553191489362,77.7054218892813
José Marte,665896,265,R,CUT,90.465625,94.5,0.011320754716981133,SL,6.969056603773585,69.15904460170954
Connor Sadzeck,592712,48,R,FF,94.58181818181818,95.5,0.7083333333333334,SL,6.127083333333333,65.03982012762523
Max Meyer,676974,89,R,FF,94.31142857142858,95.9,0.6067415730337079,SL,5.955056179775281,77.41587652556606
A. J. Alexy,669935,152,R,FF,94.33764705882353,98.2,0.4407894736842105,SL,6.457894736842105,79.4749516793242
Tyler Clippard,461325,113,R,FT,87.28684210526316,89.1,0.5221238938053098,CH,6.110619469026549,73.33859936570346
Tayler Scott,605463,255,R,FT,92.46231884057971,94.8,0.580392156862745,SL,5.658431372549019,75.00170129072497
Nick Duron,663975,16,R,FF,96.35,97.4,0.25,SL,6.0375,67.66055451581394
Bubby Rossman,657745,18,R,FF,96.55,98.6,0.2222222222222222,CB,6.461111111111111,80.04578041889798
Michael Taylor,572191,37,R,FF,91.2,92.6,0.6486486486486487,SL,5.037837837837838,73.97149074254632
Michael Feliz,593140,61,R,FF,94.76071428571429,96.9,0.5409836065573771,SL,6.844262295081967,76.10086480643815
James Naile,664942,126,R,FT,92.01016949152542,94.3,0.3333333333333333,CB,6.522222222222222,75.00912237745548
Cristofer Ogando,642657,74,R,FT,94.1774193548387,97.1,0.5405405405405406,SL,6.078378378378378,67.87204127063481
Thomas Hatch,641672,71,R,CUT,87.73448275862069,91.6,0.15492957746478872,CH,6.177464788732395,74.74523739178879
Austin Brice,592169,106,R,FF,92.60967741935484,94.1,0.4716981132075472,CB,5.566037735849057,70.52492747634822
Silvino Bracho,611093,65,R,FF,92.25925925925925,94.7,0.5846153846153846,CH,5.950769230769231,73.80444924670623
Jacob deGrom,594798,940,R,FF,99.52488789237668,102.6,0.5255319148936171,SL,6.6488297872340425,75.36971685058394
Luke Farrell,608652,285,R,FF,91.2,93.6,0.512280701754386,SL,6.304912280701754,75.46357975084882
Kevin Ginkel,656464,479,R,FF,97.04932432432433,99.9,0.3799582463465553,SL,6.751882845188285,70.86681966680565
Chase Anderson,502624,493,R,FF,91.45390625,95.7,0.44624746450304265,CH,5.901419878296146,77.58051809299269
Manuel Rodríguez,655889,203,R,FT,96.04444444444444,98.6,0.35960591133004927,SL,6.244334975369458,80.59713534667232
Justin Dunn,643290,540,R,FF,79.86007462686567,95.1,0.5037037037037037,SL,6.532692307692308,78.60742260358197
Greg Weissert,669711,186,R,FT,94.38450704225352,96.5,0.467741935483871,SL,6.114516129032258,53.500350028041325
Sam Coonrod,656322,236,R,FF,97.31341463414634,99.5,0.34745762711864403,SL,6.420338983050848,71.86452120736794
J. T. Chargois,608638,334,R,FT,96.03367346938775,98.4,0.38323353293413176,SL,6.211077844311378,68.53349361405499
Kirby Yates,489446,137,R,FF,92.82173913043478,94.5,0.49635036496350365,SP,6.072262773722628,64.67724217522351
Jeremiah Estrada,669093,117,R,FF,97.01363636363637,98.7,0.24786324786324787,SL,6.619658119658119,77.99950721903771
Jay Jackson,543351,12,R,FF,92.86,93.4,0.5833333333333334,SL,6.258333333333333,68.15959390267946
Javier Assad,665871,690,R,FT,92.84239631336405,95.5,0.2043478260869565,SL,6.57072463768116,72.68031568754083
Zack Kelly,677161,222,R,FF,94.88333333333334,97.4,0.527027027027027,CH,6.6824324324324325,61.5476801156571
Kohei Arihara,685503,390,R,CUT,88.65959595959596,92.5,0.4666666666666666,CH,6.688974358974359,64.4940191588853
Gerardo Reyes,622103,47,R,FF,94.98611111111111,97.1,0.23404255319148937,SL,5.6127659574468085,76.84564267018969
Dustin May,669160,474,R,FT,97.4043795620438,100.2,0.2679324894514768,CB,6.504008438818565,65.53510222911413
Cade Cavalli,676917,99,R,FF,95.4975,98.2,0.5757575757575757,CB,6.103030303030303,72.58061026654207
Lance McCullers,621121,759,R,FT,92.2252688172043,95.4,0.6772068511198945,SL,5.804084321475626,75.28980542167834
Bryan Hoeing,663773,267,R,FT,93.61322751322751,96,0.29213483146067415,SL,6.754681647940075,64.16272841361963
Norge Ruíz,650204,366,R,FF,93.29751552795031,96,0.5601092896174863,SL,6.171857923497268,74.546922305191
T. J. Zeuch,643615,250,R,FT,92.52,95.2,0.404,SL,6.6596,75.501597067346
Nicholas Padilla,656820,39,R,CUT,92.59583333333333,94.1,0.23076923076923078,SL,5.941025641025641,79.45348102527264
Franmil Reyes,614177,10,R,FF,87.06666666666666,88.2,0.6000000000000001,CH,5.9,77.57997562792416
José Butto,676130,98,R,FF,94.378,96,0.4897959183673469,CB,6.127551020408164,68.56840125671354
Tyler Cyr,664202,224,R,FF,95.84150943396226,98.4,0.33482142857142855,CH,7.108035714285714,80.36260483342137
Freddy Tarnok,676206,10,R,FF,96.24,97.2,0.5,CH,6.13,74.13565785378476
R. J. Alvarez,571439,51,R,FT,92.37647058823529,94.7,0.4901960784313726,SL,6.007843137254902,69.50111826726932
Xzavion Curry,675540,165,R,FF,91.95154639175257,94.3,0.4121212121212121,SL,6.157575757575757,74.9573907279826
A. J. Ladwig,607609,41,R,FT,91.15,92.7,0.5365853658536586,SL,6.2317073170731705,79.73351648754443
Luis Castillo,622379,60,R,FT,93.45,94.5,0.4666666666666667,SL,6.208333333333333,63.90067476227813
Hunter Gaddis,683769,171,R,FF,94.1978021978022,96.7,0.23391812865497075,CH,6.861988304093567,67.05715296364687
Aneurys Zabala,656008,43,R,FF,98.72727272727273,100.2,0.4883720930232558,CH,6.209302325581396,66.80374370697763
Louie Varland,686973,411,R,FF,94.39795918367346,97.1,0.3381995133819951,SL,6.698540145985401,69.56979823316388
Adbert Alzolay,640470,193,R,FF,94.83943661971831,97.6,0.38341968911917096,SL,6.427979274611399,76.74279921963209
Noah Davis,663562,32,R,FT,94.2,94.9,0.625,SL,5.890625,71.34993662692503
Nash Walters,663534,16,R,FF,95.36666666666667,96.7,0.0625,CB,6.8,78.10752478652601
Eduard Bazardo,660825,236,R,FF,93.15068493150685,95.5,0.5423728813559322,SL,5.763135593220339,69.16679860012721
Zack Weiss,592848,209,R,FF,94.29253731343283,96.3,0.6267942583732058,SL,6.107177033492823,67.89080415438812
Luis Ortiz,656814,118,R,FF,94.0625,95.8,0.5084745762711864,SL,5.8694915254237285,68.75012282046022
Gavin Hollowell,668970,143,R,FT,94.925,96.8,0.4195804195804196,SL,7.011888111888112,64.31539699528614
Nick Mears,683232,31,R,FF,97.58823529411765,98.5,0.45161290322580644,CB,6.974193548387097,82.65498379853958
Cole Waites,686972,104,R,FF,97.62465753424658,100.2,0.2980769230769231,SL,7.1528846153846155,72.51180021899685
Hunter Brown,686613,309,R,FF,96.91111111111111,100.1,0.46925566343042074,KC,6.541747572815534,77.38880015232698
Miguel Díaz,622766,56,R,FF,94.67777777777778,97,0.4464285714285714,CH,5.798214285714286,80.77517966291342
Fernando Cruz,518585,260,R,FF,95.37936507936507,97.2,0.7384615384615385,SL,6.963076923076923,76.12025796717543
Hayden Wesneski,669713,495,R,FF,93.88046875,96.3,0.39595959595959596,SL,6.693737373737374,70.56740020283313
Kevin Herget,643361,111,R,FF,90.87777777777778,92.8,0.3783783783783784,CH,5.787387387387388,69.10989804708498
Tyler Glasnow,607192,114,R,FF,99.13934426229508,101.4,0.4649122807017544,SL,7.339473684210526,74.48138662759517
Shelby Miller,571946,127,R,FF,95.65263157894736,98.1,0.5511811023622047,SL,7.175590551181102,69.66228052292388
Cody Morris,663752,404,R,FF,94.98166666666667,98.4,0.24009900990099012,CH,6.406683168316832,72.27747874724248
Simeon Woods Richardson,680573,91,R,FF,91.584,93.6,0.45054945054945056,SL,6.7274725274725276,87.45049647713996
Andre Jackson,656578,156,R,FF,95.54736842105262,97.8,0.6346153846153846,CH,6.436538461538461,74.86488498978943
Easton McGee,668834,46,R,FT,92.58,93.7,0.5217391304347826,SL,6.5630434782608695,67.59669011153778
Justin Topa,623437,125,R,FT,94.55232558139535,96.2,0.312,SL,5.7808,75.569879647456915
Frank German,681464,84,R,FF,98.20862068965518,100.4,0.30952380952380953,SL,6.651190476190476,72.20424026937404
Drey Jameson,686753,370,R,FF,94.68203125,97.9,0.3756756756756757,SL,5.693513513513514,70.02775805865328
Luis Ortiz,682847,275,R,FF,98.68427672955974,101.2,0.4218181818181818,SL,6.5218181818181815,75.94303080416846
Ronny Henriquez,678692,181,R,FF,93.5780487804878,95.4,0.7569060773480663,SL,6.4679558011049725,67.28431344667628
Collin Wiles,621079,154,R,CUT,87.8296875,89.6,0.2532467532467533,CB,6.750649350649351,78.4085952931868
Ryne Nelson,669194,253,R,FF,95.16988636363637,98.5,0.30434782608695654,CB,6.627667984189723,86.5035264836584
Kyle Dowdy,664871,95,R,FF,96.96666666666667,99.4,0.4,CB,6.648421052631579,72.809181906426
Raynel Espinal,642659,76,R,FF,93.14827586206897,95.5,0.618421052631579,CH,6.528947368421052,66.39426219747502
Yonny Chirinos,630023,100,R,FT,92.92631578947369,95.4,0.41000000000000003,SL,6.163,84.55803870898332
Cooper Criswell,681867,45,R,FT,90.152,91.4,0.35555555555555557,SL,6.455555555555556,75.84088544077109
Bryce Montes de Oca,656755,84,R,CUT,96.93333333333334,99.2,0.2261904761904762,SL,7.085714285714285,75.26064058896259
Vinny Nittoli,657697,40,R,FF,93.8,95.3,0.7,SL,6.91,60.75612450074162
Marwin Gonzalez,503556,4,R,CUT,86.85,87.8,0,CH,4.9,81.98039226241237
Zac Lowther,675912,100,L,FF,91.25192307692308,94,0.48000000000000004,CH,6.788,69.77043168476078
Adam Kolarek,592473,319,L,FT,88.25628140703517,92.4,0.31974921630094044,SL,6.615047021943574,56.6850462046914
Danny Coulombe,543056,230,L,FF,90.52666666666667,92.7,0.6217391304347826,SL,5.774782608695652,92.00590096045889
Logan Allen,663531,164,L,FF,91.27,94.4,0.5731707317073171,SL,5.909756097560976,71.59531652066433
Conner Menez,669214,24,L,FF,91.67272727272727,93.9,0.5416666666666666,SL,6.575,64.70546671923546
Robbie Erlin,572362,40,L,FF,88.425,89.7,0.6,CB,6.1375,66.23990979195301
Phillip Diehl,670426,120,L,FF,89.8016129032258,91.4,0.48333333333333334,SL,5.541666666666667,67.63213674732535
Locke St. John,657766,29,L,FF,89.34,90.5,0.4482758620689655,SL,6.106896551724138,69.13258625928702
Sam Howard,607572,58,L,FF,90.53225806451613,92.7,0.46551724137931033,SL,5.932758620689655,73.51942391455921
Jake Brentz,641394,160,L,FF,96.64891304347826,99.2,0.38125,SL,6.67125,77.2773720872717
Tayler Saucedo,642048,48,L,FT,92.37142857142857,94,0.5208333333333333,SL,6.429166666666667,64.00898247447618
Anderson Severino,644429,133,L,FF,95.66962025316455,99.5,0.3533834586466165,SL,6.108270676691729,75.14899077447325
Damon Jones,676103,105,L,FF,91.47272727272727,95,0.37142857142857144,SL,6.1663461538461535,69.2766065913401
Alex Wells,649144,66,L,FF,86.83571428571429,88.6,0.5757575757575757,CB,5.434848484848485,65.36859839322719
Justin Wilson,458677,54,L,FF,94.47368421052632,95.8,0.3148148148148148,SL,6.087037037037037,78.83754668421932
Oliver Pérez,424144,73,L,FT,87.7720930232558,90.3,0.3698630136986301,SL,6.134246575342465,65.01244580622162
Sean Doolittle,448281,55,L,FF,93.01951219512195,95.2,0.2545454545454545,CB,6.2690909090909095,68.08497666991929
Brian Moran,572383,25,L,FF,85.66666666666667,86.9,0.52,CB,7.052,61.74588539221645
John Means,607644,135,L,FF,90.87017543859649,93.5,0.5777777777777777,CH,6.014814814814815,81.06457423512177
Anthony Kay,641743,39,L,FF,93.6625,95.2,0.3846153846153846,SL,5.876923076923077,73.64813253183792
Cam Alldred,682027,16,L,FT,86.6875,89.5,0.5,SL,6.275,56.86899895413053
Yerry Rodríguez,666720,18,R,FT,98.21666666666667,98.9,0.4444444444444444,SL,6.555555555555555,70.53469276631859
Bowden Francis,670102,9,R,FF,93.3,94.1,0.5555555555555556,CB,6.911111111111111,75.17691343387257
