"batter","hitter_name","exit_velo_95","O_swing","Z_swing","Z_contact","LA","wOBA","cluster"
405395,"Pujols, Albert",107.795,0.373271889400922,0.665377176015474,0.88953488372093,15.109561752988,0.387142857142857,"1"
408234,"Cabrera, Miguel",104.045,0.356858846918489,0.732704402515723,0.800429184549356,13.9179755671902,0.283411214953271,"2"
425877,"Molina, Yadier",99.525,0.478559176672384,0.741935483870968,0.836120401337793,19.8755868544601,0.245555555555556,"3"
429664,"Canó, Robinson",107.3,0.45679012345679,0.762589928057554,0.905660377358491,11.1032258064516,0.187980769230769,"1"
435559,"Suzuki, Kurt",100.845,0.311953352769679,0.712,0.887640449438202,22.8584905660377,0.260126582278481,"3"
443558,"Cruz, Nelson",107.9,0.356443719412724,0.75065274151436,0.775652173913044,12.4758942457232,0.308764940239044,"2"
444482,"Peralta, David",106.32,0.367088607594937,0.712707182320442,0.858527131782946,18.7660910518053,0.316907216494845,"3"
444876,"Escobar, Alcides",98.955,0.446601941747573,0.691542288557214,0.848920863309353,20.6,0.251145038167939,"3"
446334,"Longoria, Evan",106.075,0.30975954738331,0.641666666666667,0.775974025974026,17.8381502890173,0.334966216216216,"2"
453568,"Blackmon, Charlie",102.875,0.368163265306122,0.725787631271879,0.85048231511254,17.6713197969543,0.331040564373898,"3"
455117,"Maldonado, Martín",102.9,0.359060402684564,0.70840197693575,0.823255813953488,17.0736842105263,0.267914438502674,"3"
455139,"Chirinos, Robinson",102.36,0.364326375711575,0.726993865030675,0.793248945147679,17.5921568627451,0.272374429223744,"2"
456715,"Cain, Lorenzo",104.32,0.35792349726776,0.77431906614786,0.844221105527638,11.4581497797357,0.236217948717949,"1"
456781,"Solano, Donovan",103.865,0.37280701754386,0.671428571428571,0.884498480243161,19.0514018691589,0.32809364548495,"3"
457705,"McCutchen, Andrew",104.475,0.254676258992806,0.726899383983573,0.843220338983051,16.153743315508,0.315657439446367,"3"
457759,"Turner, Justin",103.3,0.321344800625489,0.720231213872832,0.85553772070626,23.1122448979592,0.350943396226415,"3"
458015,"Votto, Joey",105.15,0.293258426966292,0.725589225589226,0.784222737819026,18.8650442477876,0.318010752688172,"2"
462101,"Andrus, Elvis",103.3,0.337555886736215,0.62967032967033,0.870855148342059,14.9500657030223,0.320695652173913,"4"
467793,"Santana, Carlos",106.315,0.261354581673307,0.681874229346486,0.837251356238698,18.9909090909091,0.309722222222222,"3"
474832,"Belt, Brandon",102.76,0.261707988980716,0.794871794871795,0.755376344086022,22.4366197183099,0.306925675675676,"3"
476704,"Lowrie, Jed",101.33,0.278026905829596,0.782918149466192,0.809090909090909,22.9958158995816,0.23125,"3"
488726,"Brantley, Michael",103.575,0.267111853088481,0.631449631449631,0.910505836575875,13.6560693641618,0.354243542435424,"4"
493329,"Gurriel, Yuli",103.495,0.3813882532418,0.654658385093168,0.916508538899431,21.4608076009501,0.296041308089501,"3"
500743,"Rojas, Miguel",102.1,0.353581142339075,0.671809256661992,0.960334029227557,15.2313218390805,0.28640873015873,"4"
500871,"Escobar, Eduardo",104.6,0.392006149116065,0.74238578680203,0.813675213675214,22.5006711409396,0.31449814126394,"2"
502054,"Pham, Tommy",106.445,0.261954261954262,0.634651600753296,0.850148367952522,13.4755434782609,0.308467741935484,"1"
502110,"Martinez, J.D.",105.6,0.355886332882273,0.784851811196487,0.788811188811189,17.298309178744,0.348482293423272,"2"
502671,"Goldschmidt, Paul",107.6,0.280345040049291,0.623376623376623,0.78125,18.2240717029449,0.433101851851852,"2"
503556,"Gonzalez, Marwin",103.24,0.384615384615385,0.672782874617737,0.881818181818182,20.5559440559441,0.276485148514852,"3"
514888,"Altuve, Jose",104.3,0.318488529014845,0.665859564164649,0.909090909090909,15.645443196005,0.40559265442404,"4"
514917,"Hernández, César",102.1,0.309740714786265,0.725239616613419,0.876651982378855,12.1825980392157,0.294108019639934,"4"
516416,"Segura, Jean",105.4,0.380622837370242,0.660482374768089,0.890449438202247,10.2711538461538,0.337467362924282,"1"
516782,"Marte, Starling",106,0.370434782608696,0.68961038961039,0.851224105461394,9.97443609022556,0.367326732673267,"1"
518586,"Culberson, Charlie",100.89,0.461240310077519,0.773480662983425,0.842857142857143,11.1913580246914,0.305,"4"
518595,"d'Arnaud, Travis",104.7,0.397074190177638,0.71301775147929,0.804979253112033,16.5008576329331,0.348581560283688,"2"
518626,"Donaldson, Josh",105.8,0.332835820895522,0.698679471788715,0.745704467353952,17.2071651090343,0.313786764705882,"2"
518692,"Freeman, Freddie",104.79,0.319648093841642,0.773333333333333,0.862068965517241,17.6510263929619,0.405411255411255,"3"
518735,"Grandal, Yasmani",105.1,0.254385964912281,0.594553706505295,0.860050890585242,20.0980810234542,0.267866666666667,"3"
518792,"Heyward, Jason",106.65,0.352760736196319,0.671052631578947,0.803921568627451,16.9050279329609,0.263,"2"
518934,"LeMahieu, DJ",103.7,0.277866242038217,0.557174887892377,0.89738430583501,11.89001447178,0.346741154562384,"4"
519058,"Moustakas, Mike",105.1,0.417009602194787,0.760095011876485,0.83125,22.7377450980392,0.285964912280702,"2"
519203,"Rizzo, Anthony",105.86,0.334372564302416,0.657384987893462,0.871086556169429,20.6394366197183,0.351014760147601,"3"
519222,"Romine, Austin",103.2,0.403973509933775,0.746341463414634,0.751633986928105,17.6588235294118,0.209469696969697,"2"
519317,"Stanton, Giancarlo",114.9,0.31151832460733,0.63150289017341,0.704805491990847,16.1652542372881,0.333370535714286,"2"
519390,"Vogt, Stephen",100.66,0.355263157894737,0.65891472868217,0.841176470588235,22.2096069868996,0.257591623036649,"3"
521692,"Perez, Salvador",106.9,0.461814914645103,0.787052810902896,0.792207792207792,19.76886035313,0.339596602972399,"2"
527038,"Flores, Wilmer",102.94,0.315254237288136,0.674736842105263,0.893915756630265,22.8313817330211,0.316805324459235,"3"
541645,"García, Avisaíl",106.89,0.454648526077097,0.835051546391753,0.8,6.34533898305085,0.272883597883598,"1"
542194,"Bethancourt, Christian",107.69,0.487878787878788,0.827354260089686,0.747967479674797,16.7028301886792,0.309818731117825,"2"
542303,"Ozuna, Marcell",107.9,0.367460317460317,0.702490170380079,0.822761194029851,17.4903703703704,0.301485148514851,"2"
542340,"Villar, Jonathan",106.425,0.341240875912409,0.789634146341463,0.752895752895753,7.72348484848485,0.277209302325581,"1"
542364,"Ortega, Rafael",102.65,0.299573560767591,0.704545454545455,0.895781637717122,20.6477495107632,0.31013698630137,"3"
542583,"Aguilar, Jesús",104.13,0.395136778115502,0.666666666666667,0.828740157480315,20.7997138769671,0.298910891089109,"2"
542932,"Berti, Jon",103.75,0.26837416481069,0.680059523809524,0.853391684901532,15.193482688391,0.316749379652605,"3"
543063,"Crawford, Brandon",101.7,0.313667649950836,0.786628733997155,0.775768535262206,17.5324909747292,0.302759381898455,"2"
543068,"Cron, C.J.",107.9,0.363273453093812,0.648946840521565,0.856259659969088,18.9565217391304,0.34048,"2"
543228,"Gomes, Yan",103.06,0.424390243902439,0.726342710997442,0.887323943661972,15.4048780487805,0.283391003460208,"4"
543257,"Grossman, Robbie",101.85,0.240174672489083,0.652446675031368,0.851923076923077,23.1295971978984,0.292348008385744,"3"
543281,"Harrison, Josh",100.76,0.393905191873589,0.755795981452859,0.848670756646217,19.751987281399,0.305791962174941,"3"
543305,"Hicks, Aaron",103.5,0.250830564784053,0.648148148148148,0.811428571428571,18.5632798573975,0.307718120805369,"2"
543309,"Higashioka, Kyle",106.61,0.332068311195446,0.746701846965699,0.833922261484099,17.1331168831169,0.291598360655738,"2"
543333,"Hosmer, Eric",107.5,0.3762278978389,0.682804674457429,0.9119804400978,9.4637436762226,0.335487804878049,"1"
543510,"McCann, James",106.04,0.383529411764706,0.711805555555556,0.848780487804878,16.2868852459016,0.257591623036649,"1"
543543,"Miller, Brad",104.7,0.347349177330896,0.743869209809264,0.743589743589744,18.5551601423488,0.268958333333333,"2"
543592,"Nola, Austin",103.73,0.248520710059172,0.65288035450517,0.909502262443439,16.1001890359168,0.303934010152284,"4"
543685,"Rendon, Anthony",103.6,0.239035087719298,0.6996699669967,0.882075471698113,21.7095435684647,0.321465968586387,"3"
543760,"Semien, Marcus",102.2,0.296296296296296,0.749767441860465,0.887096774193548,19.7214428857715,0.331975138121547,"3"
543807,"Springer, George",107.3,0.307214895267649,0.803611738148984,0.797752808988764,16.0508021390374,0.367125645438898,"2"
543877,"Vázquez, Christian",101.9,0.362229102167183,0.681749622926094,0.889380530973451,18.5723270440252,0.316352941176471,"3"
543939,"Wong, Kolten",102.725,0.266777133388567,0.665873959571938,0.873214285714286,17.452743902439,0.343292682926829,"3"
544369,"Gregorius, Didi",101.02,0.466666666666667,0.826498422712934,0.889312977099237,17.0586592178771,0.266017316017316,"3"
544725,"Garcia, Leury",102.155,0.42433234421365,0.761006289308176,0.834710743801653,11.6466666666667,0.232475884244373,"4"
545121,"Vargas, Ildemaro",101.4,0.336244541484716,0.66865671641791,0.941964285714286,13.1525974025974,0.310633484162896,"4"
545341,"Grichuk, Randal",107,0.373671300081766,0.720159151193634,0.883977900552486,15.8005698005698,0.322710280373832,"1"
545358,"Stassi, Max",103.8,0.261176470588235,0.701365187713311,0.763990267639903,12.2493506493506,0.266756032171582,"2"
545361,"Trout, Mike",109.37,0.27130570758405,0.686440677966102,0.763668430335097,24.9701986754967,0.424847250509165,"2"
546318,"Herrera, Odúbel",106.88,0.420479302832244,0.701438848920863,0.902564102564103,9.49450549450549,0.314175257731959,"1"
546991,"Almora Jr., Albert",100.985,0.392354124748491,0.697604790419162,0.84549356223176,10.6085526315789,0.3,"4"
547180,"Harper, Bryce",107.635,0.415621986499518,0.834829443447038,0.821505376344086,16.959595959596,0.380288461538462,"1"
547989,"Abreu, José",107.7,0.338807785888078,0.677746999076639,0.861035422343324,13.6523143164693,0.37,"1"
553869,"Díaz, Elias",105.63,0.368243243243243,0.755834829443447,0.878859857482185,16.5796296296296,0.302925531914894,"1"
553882,"Narváez, Omar",98.4,0.332386363636364,0.746861924686193,0.817927170868347,22.6112412177986,0.274061433447099,"3"
553993,"Suárez, Eugenio",105.74,0.258084971464807,0.661538461538462,0.773255813953488,16.2640949554896,0.346496815286624,"2"
570482,"Urshela, Gio",103.625,0.400497512437811,0.725030826140567,0.841836734693878,17.3729662077597,0.33954128440367,"3"
570731,"Schoop, Jonathan",107.11,0.413003663003663,0.777618364418938,0.822878228782288,13.1344410876133,0.254554455445545,"1"
571448,"Arenado, Nolan",105.2,0.367416496250852,0.681344148319815,0.892857142857143,21.4667431192661,0.381818181818182,"3"
571466,"Barnhart, Tucker",100.11,0.303597122302158,0.691022964509395,0.873111782477341,12.2842377260982,0.268627450980392,"4"
571657,"Farmer, Kyle",101.435,0.392494136043784,0.66627358490566,0.911504424778761,16.0036855036855,0.316204506065858,"4"
571745,"Haniger, Mitch",106.69,0.300509337860781,0.678132678132678,0.800724637681159,19.1056105610561,0.336991869918699,"2"
571771,"Hernández, Enrique",105.27,0.312703583061889,0.741652021089631,0.864928909952607,19.0769230769231,0.288279301745636,"3"
571912,"Maile, Luke",101.64,0.292783505154639,0.675595238095238,0.832599118942731,18.0927419354839,0.294660194174757,"3"
571970,"Muncy, Max",105.4,0.217451523545706,0.631048387096774,0.809904153354633,19.1154446177847,0.323090586145648,"2"
571976,"Myers, Wil",103.59,0.328445747800586,0.631799163179916,0.788079470198676,14.3910447761194,0.313957597173145,"2"
571980,"Naquin, Tyler",105.88,0.425614489003881,0.823770491803279,0.748756218905473,16.480686695279,0.307142857142857,"2"
572039,"Piscotty, Stephen",103.69,0.417127071823204,0.802083333333333,0.766233766233766,15.8214285714286,0.257246376811594,"2"
572041,"Pollock, AJ",105.795,0.382749326145553,0.770718232044199,0.863799283154122,14.450146627566,0.307034220532319,"1"
572191,"Taylor, Michael A.",103.7,0.366666666666667,0.748125937031484,0.833667334669339,17.2404844290657,0.311479028697572,"3"
572204,"Thompson, Trayce",108.3,0.288378766140603,0.678004535147392,0.729096989966555,19.1393728222997,0.369019607843137,"2"
572228,"Voit, Luke",106.3,0.349195241427572,0.818070818070818,0.750746268656716,16.8521870286576,0.315696649029982,"2"
572233,"Walker, Christian",107.285,0.274267100977199,0.71031746031746,0.864525139664804,20.0856079404466,0.352413273001508,"3"
572761,"Carpenter, Matt",103.815,0.213740458015267,0.652439024390244,0.827102803738318,24.2772727272727,0.478333333333333,"3"
572816,"Dickerson, Corey",102.4,0.45398773006135,0.779582366589327,0.836309523809524,19.9849137931034,0.307627118644068,"3"
573131,"Ruf, Darin",105.425,0.273388773388773,0.594224924012158,0.826086956521739,16.7017937219731,0.302835051546392,"2"
573262,"Yastrzemski, Mike",103.975,0.27403156384505,0.655497382198953,0.861022364217252,23.2011331444759,0.311960431654676,"3"
575929,"Contreras, Willson",109.3,0.360215053763441,0.745985401459854,0.794520547945205,13.9931389365352,0.371770833333333,"2"
578428,"Iglesias, José",101.48,0.433553251649387,0.65288035450517,0.927601809954751,10.7282463186078,0.326939655172414,"4"
592178,"Bryant, Kris",102.83,0.294392523364486,0.761194029850746,0.901960784313726,13.1338912133891,0.380662983425414,"4"
592192,"Canha, Mark",103.345,0.285932721712538,0.634065934065934,0.824956672443674,12.3135838150289,0.356586270871985,"4"
592200,"Casali, Curt",101.9,0.291938997821351,0.737654320987654,0.803347280334728,22.1814516129032,0.308,"3"
592206,"Castellanos, Nick",103.2,0.439194422927963,0.787096774193548,0.809836065573771,16.268,0.314118705035971,"3"
592273,"Drury, Brandon",105.99,0.330615270570793,0.653975363941769,0.86472602739726,13.9109042553191,0.356194690265487,"1"
592325,"Gamel, Ben",103.8,0.279773156899811,0.676335877862595,0.887133182844244,14.094696969697,0.316706443914081,"4"
592450,"Judge, Aaron",111.62,0.272377814387699,0.686346863468635,0.831989247311828,17.9914425427873,0.46,"2"
592518,"Machado, Manny",107.6,0.351134846461949,0.777777777777778,0.832106038291605,21.4635603345281,0.392192429022082,"2"
592567,"Moran, Colin",102.35,0.363636363636364,0.740740740740741,0.828571428571429,18.4134078212291,0.302755905511811,"3"
592626,"Pederson, Joc",109.1,0.323584905660377,0.6928,0.863741339491917,20.005504587156,0.379789719626168,"2"
592663,"Realmuto, J.T.",105.7,0.354182366239638,0.698614318706697,0.816528925619835,18.1880794701987,0.365357142857143,"2"
592669,"Renfroe, Hunter",107.4,0.350040420371867,0.677215189873418,0.818691588785047,20.5869242199108,0.346531791907514,"2"
592696,"Rosario, Eddie",101.04,0.426179604261796,0.736543909348442,0.784615384615385,16.440119760479,0.270260223048327,"3"
592885,"Yelich, Christian",107.8,0.270845653459491,0.690340909090909,0.861454046639232,9.8317191283293,0.337518796992481,"1"
593160,"Merrifield, Whit",99.9,0.357021996615905,0.723353293413174,0.867549668874172,19.1210191082803,0.297814207650273,"3"
593428,"Bogaerts, Xander",105.59,0.325901639344262,0.661538461538462,0.834108527131783,12.3552795031056,0.371291866028708,"1"
593643,"Alberto, Hanser",99.34,0.492012779552716,0.802884615384615,0.832335329341317,12.4934497816594,0.287735849056604,"4"
593871,"Polanco, Jorge",105.87,0.291841883936081,0.644163150492264,0.834061135371179,24.0974729241877,0.337923250564334,"3"
594777,"Calhoun, Kole",104.9,0.36982520699172,0.815660685154976,0.734,16.4629981024668,0.261792452830189,"2"
594807,"Duvall, Adam",105.96,0.395161290322581,0.676470588235294,0.791925465838509,23.9219512195122,0.293968253968254,"2"
595281,"Kiermaier, Kevin",103,0.330595482546201,0.781976744186046,0.814126394052045,10.5919117647059,0.298642533936652,"1"
595751,"Alfaro, Jorge",108.835,0.499186991869919,0.824427480916031,0.722222222222222,10.3531073446328,0.296691176470588,"2"
595777,"Profar, Jurickson",103.23,0.277645659928656,0.676895306859206,0.873333333333333,17.9738846572361,0.329601226993865,"3"
595879,"Báez, Javier",106.14,0.495708154506438,0.684438040345821,0.772631578947368,14.2031029619182,0.310530821917808,"1"
595909,"Cave, Jake",104.905,0.353075170842825,0.756457564575646,0.775609756097561,14.6742081447964,0.307627118644068,"2"
595978,"Hedges, Austin",101.7,0.330739299610895,0.697813121272366,0.84045584045584,20.2825552825553,0.233841463414634,"3"
596019,"Lindor, Francisco",105.025,0.345025876940771,0.689908256880734,0.863031914893617,18.3801229508197,0.355263157894737,"3"
596059,"Odor, Rougned",104.3,0.36605504587156,0.733233979135618,0.813008130081301,23.0888157894737,0.284968017057569,"2"
596103,"Slater, Austin",104.76,0.293689320388349,0.713147410358566,0.762569832402235,12.9573333333333,0.350923076923077,"2"
596115,"Story, Trevor",105.455,0.37025641025641,0.706666666666667,0.783018867924528,23.1800391389432,0.330612244897959,"2"
596117,"Stubbs, Garrett",100.78,0.315286624203822,0.518324607329843,0.909090909090909,17.1736111111111,0.37,"4"
596129,"Vogelbach, Daniel",105.6,0.22815158546017,0.470951792336218,0.879265091863517,17.238188976378,0.35207423580786,"4"
596142,"Sánchez, Gary",109.52,0.326388888888889,0.62002743484225,0.816371681415929,17.5473098330241,0.291914893617021,"2"
596146,"Kepler, Max",106.15,0.278391959798995,0.736762481089259,0.893223819301848,12.8479020979021,0.311460674157303,"1"
596748,"Franco, Maikel",106.09,0.428571428571429,0.698581560283688,0.8248730964467,11.9902912621359,0.272857142857143,"1"
596847,"Choi, Ji-Man",105.6,0.243500866551127,0.709912536443149,0.743326488706366,16.5655737704918,0.333413461538462,"2"
598265,"Bradley Jr., Jackie",102.73,0.331257783312578,0.726027397260274,0.759433962264151,12.1184210526316,0.257472826086957,"2"
600303,"La Stella, Tommy",102.65,0.304824561403509,0.544378698224852,0.902173913043478,19.6705426356589,0.281538461538462,"3"
600869,"Candelario, Jeimer",103.56,0.374768089053803,0.771558245083207,0.833333333333333,17.2798092209857,0.28866090712743,"3"
602074,"Daza, Yonathan",100.45,0.401506996770721,0.662273476112026,0.885572139303483,10.5218120805369,0.344704433497537,"4"
602104,"Urías, Ramón",105.325,0.349848331648129,0.722560975609756,0.791139240506329,15.9138240574506,0.322665148063781,"2"
