"batter","hitter_name","exit_velo_95","O_swing","Z_swing","Z_contact","LA","wOBA","cluster"
605119,"Anderson, Brian",105.59,0.337606837606838,0.767710049423394,0.772532188841202,12.6923076923077,0.308421052631579,"2"
605131,"Barnes, Austin",102.91,0.204255319148936,0.689473684210526,0.893129770992366,19.1892857142857,0.319047619047619,"3"
605137,"Bell, Josh",105.71,0.298784388995521,0.710191082802548,0.84304932735426,13.2026221692491,0.358177570093458,"1"
605141,"Betts, Mookie",104.6,0.263812154696133,0.704081632653061,0.926086956521739,20.2590855803048,0.385220125786164,"3"
605170,"Caratini, Victor",105.98,0.274965800273598,0.633009708737864,0.907975460122699,11.8817480719794,0.291346153846154,"1"
605204,"Davis, J.D.",107.5,0.308314087759815,0.798387096774194,0.682828282828283,14.6666666666667,0.340934065934066,"2"
605244,"Garcia, Aramis",104.19,0.333333333333333,0.761421319796954,0.793333333333333,20.6734693877551,0.230088495575221,"2"
605353,"Machín, Vimael",102.85,0.3168,0.663129973474801,0.904,20.5028901734104,0.280632411067194,"3"
605421,"Perez, Michael",103.15,0.317241379310345,0.623762376237624,0.825396825396825,17.2847682119205,0.234351145038168,"2"
605612,"Castro, Harold",101.48,0.424395161290323,0.705705705705706,0.868085106382979,15.3755656108597,0.311379310344828,"4"
606115,"Arcia, Orlando",105.01,0.311594202898551,0.64945652173913,0.870292887029289,12.1971326164875,0.329828326180257,"1"
606132,"Tapia, Raimel",105.03,0.450980392156863,0.719211822660099,0.874429223744292,7.30203442879499,0.300932400932401,"1"
606157,"Aquino, Aristides",106.69,0.430493273542601,0.785365853658537,0.739130434782609,21.3779069767442,0.275,"2"
606192,"Hernández, Teoscar",108.885,0.337549407114625,0.722154222766218,0.767796610169492,15.6258278145695,0.359269662921348,"2"
606466,"Marte, Ketel",108.135,0.316465256797583,0.689820359281437,0.847222222222222,14.6363636363636,0.321119133574007,"1"
606992,"Haase, Eric",105.885,0.398179749715586,0.71830985915493,0.778711484593838,20.276404494382,0.334051724137931,"2"
607043,"Nimmo, Brandon",105.6,0.265293383270911,0.67175572519084,0.869949494949495,15.1739606126915,0.365568862275449,"1"
607054,"Peterson, Jace",102.9,0.273722627737226,0.595317725752508,0.851123595505618,12.3367875647668,0.310526315789474,"4"
607208,"Turner, Trea",105.2,0.372572101236021,0.744368266405485,0.851315789473684,15.3361082206035,0.359019886363636,"1"
607732,"Stallings, Jacob",101.72,0.303867403314917,0.648506151142355,0.886178861788618,15.3291404612159,0.269712793733681,"4"
608070,"Ramírez, José",105.52,0.335253456221198,0.682902584493042,0.918486171761281,22.0372549019608,0.364909638554217,"3"
608324,"Bregman, Alex",102.6,0.226498422712934,0.700854700854701,0.911585365853659,23.7139423076923,0.361009174311927,"3"
608336,"Gallo, Joey",109.01,0.319772942289499,0.718562874251497,0.716666666666667,27.031746031746,0.289268292682927,"2"
608348,"Kelly, Carson",103.23,0.293772032902468,0.648601398601399,0.870619946091644,20.9252136752137,0.278470254957507,"3"
608369,"Seager, Corey",106.56,0.356622998544396,0.834451901565996,0.872654155495979,16.6431870669746,0.332415902140673,"1"
608385,"Winker, Jesse",104.91,0.232048374905518,0.727373068432671,0.867981790591806,19.1887824897401,0.319724770642202,"3"
608577,"Mazara, Nomar",101.2,0.327906976744186,0.672535211267606,0.806282722513089,19.9553571428571,0.304678362573099,"3"
608700,"Plawecki, Kevin",104.19,0.334975369458128,0.650684931506849,0.889473684210526,13.8531746031746,0.26304347826087,"4"
608701,"Refsnyder, Rob",103.9,0.276995305164319,0.630718954248366,0.792746113989637,16.6745283018868,0.386158192090395,"2"
608703,"Reynolds, Matt",103.95,0.275384615384615,0.632211538461538,0.859315589353612,9.94576271186441,0.297583643122677,"4"
608841,"Meneses, Joey",105.9,0.335793357933579,0.686868686868687,0.845588235294118,13.7103658536585,0.3957805907173,"1"
609280,"Andújar, Miguel",104.8,0.427215189873418,0.666666666666667,0.884615384615385,19.2319587628866,0.277338129496403,"3"
614173,"Cordero, Franchy",108.725,0.340740740740741,0.730769230769231,0.753289473684211,11.7025316455696,0.314154411764706,"2"
614177,"Reyes, Franmil",107.825,0.337477797513321,0.694635488308116,0.754455445544554,14.0154738878143,0.286334745762712,"2"
620443,"Torrens, Luis",102.3,0.314432989690722,0.678200692041522,0.857142857142857,16.6834862385321,0.27030303030303,"3"
621020,"Swanson, Dansby",105.2,0.318849449204406,0.750223813786929,0.776849642004773,16.5222348916762,0.343453237410072,"2"
621028,"Newman, Kevin",101.65,0.366718027734977,0.654292343387471,0.914893617021277,16.6034482758621,0.315737704918033,"4"
621035,"Taylor, Chris",103.56,0.288461538461538,0.788277511961722,0.69195751138088,18.792349726776,0.306984478935698,"3"
621043,"Correa, Carlos",107.2,0.314055144586416,0.650214592274678,0.863036303630363,14.6429463171036,0.36921768707483,"1"
621433,"Phillips, Brett",102.2,0.256410256410256,0.681192660550459,0.663299663299663,23.3463203463203,0.227149321266968,"3"
621438,"Taylor, Tyrone",103.84,0.370860927152318,0.712662337662338,0.856492027334852,17.9608938547486,0.315965346534653,"3"
621439,"Buxton, Byron",108.93,0.317982456140351,0.688816855753647,0.771764705882353,19.2397260273973,0.36348167539267,"2"
621450,"Bolt, Skye",102.1,0.316151202749141,0.708333333333333,0.786764705882353,13.261744966443,0.263478260869565,"2"
621493,"Ward, Taylor",104.6,0.245588235294118,0.659551760939168,0.851132686084142,22.5571227080395,0.374067495559503,"3"
621512,"Nido, Tomás",102.7,0.46177370030581,0.832929782082324,0.729651162790698,11.6571428571429,0.2765,"2"
621550,"Wisdom, Patrick",107.75,0.308333333333333,0.741789354473386,0.746564885496183,24.1235772357724,0.316858237547893,"2"
621563,"Wendle, Joey",102.97,0.443579766536965,0.666666666666667,0.905882352941176,8.34914611005693,0.298373983739837,"4"
621566,"Olson, Matt",108.04,0.332960893854749,0.759528130671506,0.758661887694146,23.1951731374606,0.346531791907514,"2"
622110,"Duffy, Matt",100.8,0.312159709618875,0.66579634464752,0.898039215686275,17.6276923076923,0.282926829268293,"3"
622534,"Margot, Manuel",105.5,0.380232558139535,0.761638733705773,0.84841075794621,17.4656188605108,0.316343490304709,"1"
622666,"Camargo, Johan",102.515,0.376344086021505,0.691699604743083,0.811428571428571,17.2583333333333,0.288787878787879,"3"
622682,"Reyes, Victor",103.5,0.456384323640961,0.727642276422764,0.76536312849162,15.6297071129707,0.293005952380952,"2"
622761,"Mateo, Jorge",105.3,0.401830282861897,0.751282051282051,0.81740614334471,20.516081871345,0.293478260869565,"2"
623168,"Heineman, Tyler",99.005,0.433048433048433,0.721115537848606,0.911602209944751,19.4730769230769,0.25,"3"
623205,"Velazquez, Andrew",103.225,0.355731225296443,0.786096256684492,0.750566893424036,12.4292565947242,0.260818713450292,"2"
623912,"Ramírez, Harold",106.5,0.45482546201232,0.740066225165563,0.850111856823266,12.3676703645008,0.346420323325635,"1"
623993,"Santander, Anthony",106.9,0.360626128838049,0.681341719077568,0.875384615384615,26.1876332622601,0.343498452012384,"3"
624413,"Alonso, Pete",110.1,0.367173252279635,0.749419953596288,0.857585139318885,20.8781038374718,0.37152466367713,"2"
624414,"Arroyo, Christian",105,0.434991974317817,0.784688995215311,0.899390243902439,11.9113082039911,0.325337837837838,"1"
624415,"Biggio, Cavan",101.6,0.213802435723951,0.661141804788214,0.827298050139276,17.2837078651685,0.305980066445183,"3"
624428,"Frazier, Adam",99.8,0.337209302325581,0.702552719200888,0.914691943127962,17.9616724738676,0.282718120805369,"3"
624431,"Trevino, Jose",103.42,0.431192660550459,0.604838709677419,0.876666666666667,18.3928571428571,0.30974212034384,"3"
624503,"Gordon, Nick",103.54,0.432017543859649,0.824451410658307,0.811787072243346,18.8086124401914,0.332801822323462,"3"
624512,"McGuire, Reese",101.43,0.409012131715771,0.676923076923077,0.909090909090909,15.0380434782609,0.310074626865672,"4"
624585,"Soler, Jorge",110.94,0.299492385786802,0.719262295081967,0.783475783475784,14.4718498659517,0.314967105263158,"2"
624641,"Sosa, Edmundo",104.005,0.483790523690773,0.71031746031746,0.837988826815642,15.7344398340249,0.296031746031746,"1"
628450,"Hernandez, Yadiel",102.5,0.355044699872286,0.755769230769231,0.765903307888041,11.0228310502283,0.327160493827161,"2"
628451,"Ibáñez, Andy",101.4,0.288256227758007,0.743169398907104,0.911764705882353,17.4049079754601,0.248031496062992,"3"
630105,"Cronenworth, Jake",102.9,0.263089005235602,0.626209322779244,0.89747191011236,22.3858632676709,0.331958762886598,"3"
640457,"Meadows, Austin",105.85,0.262569832402235,0.637931034482759,0.912162162162162,18.6275510204082,0.318493150684932,"4"
640458,"Mercado, Oscar",102.62,0.390845070422535,0.834224598930481,0.846153846153846,21.8324022346369,0.29140625,"3"
640461,"Pinder, Chad",104.585,0.359669811320755,0.772495755517827,0.749450549450549,15.1939655172414,0.2888,"2"
640492,"Azocar, José",102.47,0.431535269709544,0.769230769230769,0.836363636363636,15.0508474576271,0.299765258215962,"4"
641313,"Anderson, Tim",102.87,0.451428571428571,0.779279279279279,0.864161849710983,10.125,0.334626436781609,"4"
641355,"Bellinger, Cody",102.655,0.356934306569343,0.707841031149302,0.783004552352049,22.3766233766234,0.295355191256831,"3"
641487,"Crawford, J.P.",103.725,0.255654557916381,0.638506876227898,0.909230769230769,14.9560975609756,0.320268006700167,"4"
641511,"Delay, Jason",99.23,0.376,0.773381294964029,0.8,21.9659574468085,0.25,"3"
641531,"Dozier, Hunter",106.01,0.372322899505766,0.730662983425414,0.869565217391304,19.2903225806452,0.310240963855422,"3"
641553,"Engel, Adam",105.8,0.326666666666667,0.698979591836735,0.802919708029197,19.4109589041096,0.265697674418605,"2"
641584,"Fraley, Jake",104.05,0.295221843003413,0.713917525773196,0.855595667870036,16.3365384615385,0.356172839506173,"3"
641598,"Garver, Mitch",104.8,0.27536231884058,0.631713554987212,0.805668016194332,20.968085106383,0.328139534883721,"2"
641645,"Guillorme, Luis",99.6,0.256345177664975,0.606837606837607,0.915492957746479,12.3240343347639,0.32289156626506,"4"
641658,"Hampson, Garrett",101.3,0.301960784313725,0.63563829787234,0.857740585774059,15.9461538461538,0.2725,"4"
641680,"Heim, Jonah",103.92,0.343283582089552,0.764192139737991,0.857142857142857,20.937784522003,0.312946428571429,"3"
641779,"Leblanc, Charles",103.465,0.313397129186603,0.635714285714286,0.882022471910112,19.2714285714286,0.329585798816568,"3"
641820,"Mancini, Trey",105.84,0.34144645340751,0.696774193548387,0.824074074074074,15.5763799743261,0.325428082191781,"2"
641857,"McMahon, Ryan",106.56,0.289776574136764,0.672828096118299,0.79532967032967,17.5261146496815,0.331124161073825,"2"
641914,"Neuse, Sheldon",103.16,0.360347322720695,0.722814498933902,0.858407079646018,13.8866498740554,0.27439446366782,"4"
641933,"O'Neill, Tyler",106,0.301670146137787,0.705974842767296,0.78173719376392,18.9415584415584,0.312434554973822,"2"
642086,"Smith, Dominic",103.54,0.285714285714286,0.713656387665198,0.858024691358025,14.8449197860963,0.261184210526316,"3"
642133,"Tellez, Rowdy",107.985,0.312977099236641,0.619348054679285,0.843803056027165,18.9731543624161,0.333418367346939,"2"
642165,"VanMeter, Josh",101.36,0.196304849884527,0.560646900269542,0.894230769230769,14.4840182648402,0.252864583333333,"4"
642180,"Wade, Tyler",98.795,0.3,0.699248120300752,0.89247311827957,13.7129186602871,0.271835443037975,"4"
642336,"Mejía, Francisco",102.07,0.543884892086331,0.731829573934837,0.856164383561644,19.1301652892562,0.282608695652174,"3"
642350,"Siri, Jose",106.35,0.406607369758577,0.698744769874477,0.730538922155689,17.3017902813299,0.270923076923077,"2"
642708,"Rosario, Amed",105,0.431331953071084,0.683932346723044,0.85935085007728,13.4279705573081,0.323019431988042,"1"
642715,"Adames, Willy",104.4,0.338937457969065,0.733401430030644,0.811977715877437,19.2094175960347,0.33200325732899,"2"
642727,"Alcántara, Sergio",99.495,0.292418772563177,0.621134020618557,0.842323651452282,15.0602836879433,0.285135135135135,"4"
642731,"Estrada, Thairo",102.06,0.362211221122112,0.70668485675307,0.888030888030888,10.4205344585091,0.334200743494424,"4"
642851,"Wynns, Austin",102.46,0.335858585858586,0.563517915309446,0.867052023121387,10.1924882629108,0.309375,"4"
643217,"Benintendi, Andrew",101.925,0.28859649122807,0.762086513994911,0.841402337228714,19.0919540229885,0.355480769230769,"3"
643265,"Cooper, Garrett",106.9,0.327753303964758,0.647382920110193,0.838297872340426,13.3209459459459,0.338995726495727,"1"
643289,"Dubón, Mauricio",101.905,0.415467625899281,0.763925729442971,0.878472222222222,21.9451371571072,0.262786259541985,"3"
643376,"Jansen, Danny",105.3,0.276978417266187,0.693827160493827,0.836298932384342,25.9021406727829,0.370325203252032,"3"
643393,"Kemp, Tony",97.4,0.34026622296173,0.701775147928994,0.925801011804384,15.9975369458128,0.292934782608696,"4"
643396,"Kiner-Falefa, Isiah",101,0.333926981300089,0.604166666666667,0.949290060851927,10.1057563587684,0.298666666666667,"4"
643446,"McNeil, Jeff",100.3,0.349506578947368,0.806831566548881,0.871532846715328,17.4994324631101,0.37015306122449,"3"
643524,"Schwindel, Frank",103.71,0.405563689604685,0.756637168141593,0.807017543859649,17.6223776223776,0.290798611111111,"3"
644374,"Chang, Yu",105.16,0.336244541484716,0.684210526315789,0.822115384615385,17.6382978723404,0.273684210526316,"2"
645277,"Albies, Ozzie",101.73,0.460202604920405,0.833333333333333,0.860714285714286,21.401376146789,0.311152416356877,"3"
645302,"Robles, Victor",103.72,0.374225526641884,0.755775577557756,0.829694323144105,16.29,0.277974683544304,"3"
645444,"Herrera, Jose",96.555,0.276363636363636,0.62,0.838709677419355,6.79333333333333,0.215833333333333,"4"
645801,"Ford, Mike",106.88,0.243718592964824,0.542222222222222,0.885245901639344,23.1158536585366,0.28758389261745,"3"
646240,"Devers, Rafael",108.7,0.409871244635193,0.774580335731415,0.777089783281734,18.6459096459096,0.382861896838602,"2"
647304,"Naylor, Josh",106.77,0.383802816901408,0.735759493670886,0.886021505376344,11.477503628447,0.342886178861789,"1"
647351,"Toro, Abraham",103.7,0.34140127388535,0.659459459459459,0.863387978142076,19.7928118393235,0.251139601139601,"3"
649557,"Díaz, Aledmys",105.55,0.367751060820368,0.762312633832976,0.845505617977528,16.089485458613,0.306134969325153,"1"
649966,"Urías, Luis",102.5,0.268166089965398,0.663814180929095,0.804788213627993,21.5595432300163,0.339255319148936,"3"
650331,"Díaz, Lewin",103.7,0.36036036036036,0.618055555555556,0.808988764044944,23.1709401709402,0.232758620689655,"2"
650333,"Arraez, Luis",100,0.291190316072629,0.64902807775378,0.953410981697171,18.961915125136,0.360416666666667,"4"
650391,"Jiménez, Eloy",108.39,0.361073825503356,0.734411085450346,0.767295597484277,12.7702349869452,0.372477064220183,"2"
650402,"Torres, Gleyber",105.2,0.326792452830189,0.743333333333333,0.798206278026906,20.3337730870712,0.339260563380282,"2"
650489,"Castro, Willi",104.4,0.434474616292798,0.792580101180438,0.829787234042553,18.0827338129496,0.295897435897436,"3"
650490,"Díaz, Yandy",108.31,0.230830039525692,0.67152466367713,0.914858096828047,14.7850208044383,0.37994555353902,"1"
650559,"De La Cruz, Bryan",105.6,0.355455568053993,0.734939759036145,0.800546448087432,13.2663755458515,0.313802816901408,"2"
650859,"Rengifo, Luis",103.655,0.407272727272727,0.786908077994429,0.863716814159292,13.6266666666667,0.315490196078431,"4"
656180,"Adams, Riley",104.665,0.365979381443299,0.611607142857143,0.854014598540146,11.2872928176796,0.261688311688312,"1"
656185,"Allen, Greg",101.64,0.2875,0.725118483412322,0.803921568627451,15.1879194630872,0.256488549618321,"2"
656305,"Chapman, Matt",107.6,0.239310784939375,0.677570093457944,0.772413793103448,22.7847411444142,0.334329563812601,"2"
656308,"Chavis, Michael",105,0.442391304347826,0.783112582781457,0.80338266384778,15.3896797153025,0.284905660377358,"1"
656541,"Hilliard, Sam",107.44,0.25147347740668,0.703601108033241,0.728346456692913,21.21875,0.2665,"2"
656555,"Hoskins, Rhys",105.89,0.26205694363742,0.647959183673469,0.841207349081365,20.0568720379147,0.350745156482861,"3"
656582,"Joe, Connor",103.9,0.264864864864865,0.6,0.877637130801688,15.7459749552773,0.325215517241379,"4"
656669,"Luplow, Jordan",103.65,0.296849087893864,0.751861042183623,0.782178217821782,19.8617363344051,0.292456896551724,"2"
656716,"McKinstry, Zach",101.06,0.332631578947368,0.667721518987342,0.886255924170616,19.7918215613383,0.29016393442623,"3"
656775,"Mullins, Cedric",104.2,0.350840336134454,0.738372093023256,0.832020997375328,20.2338090010977,0.326576576576577,"2"
656811,"O'Hearn, Ryan",106.03,0.34493670886076,0.696969696969697,0.875776397515528,15.4769230769231,0.281944444444444,"1"
656896,"Rivera, Emmanuel",104.88,0.332080200501253,0.756653992395437,0.849246231155779,13.0858369098712,0.313370473537604,"1"
656941,"Schwarber, Kyle",110.455,0.261142857142857,0.629991126885537,0.797183098591549,20.9714285714286,0.358571428571429,"2"
656976,"Smith, Pavin",104.035,0.274074074074074,0.58294930875576,0.865612648221344,13.0127388535032,0.307427536231884,"4"
657041,"Thomas, Lane",104.8,0.304915514592934,0.638580931263858,0.868055555555556,17.7927170868347,0.320955882352941,"3"
657077,"Verdugo, Alex",104.5,0.298517995765702,0.656104380242311,0.920454545454545,14.277094972067,0.330607476635514,"4"
657557,"DeJong, Paul",106.04,0.320338983050847,0.744186046511628,0.760416666666667,21.0793103448276,0.240295358649789,"2"
657656,"Laureano, Ramón",105.9,0.32579185520362,0.657142857142857,0.826086956521739,16.9673913043478,0.304699738903394,"2"
657757,"Sheets, Gavin",104.3,0.376068376068376,0.642414860681115,0.860240963855422,18.3823038397329,0.317769607843137,"3"
658668,"Olivares, Edward",104.91,0.365617433414044,0.731884057971015,0.821782178217822,11.1487603305785,0.339884393063584,"1"
660162,"Moncada, Yoán",105.555,0.323643410852713,0.689306358381503,0.838574423480084,16.8393501805054,0.282476635514019,"2"
660271,"Ohtani, Shohei",108.1,0.329740012682308,0.757481940144479,0.788828337874659,15.0447058823529,0.374500768049155,"2"
660294,"Tsutsugo, Yoshi",102.115,0.282485875706215,0.693939393939394,0.88646288209607,20.1906474820144,0.227461139896373,"3"
