"hitter_name","batter"
"Narváez, Omar",553882
"Peraza, José",606299
"Cervelli, Francisco",465041
"Bellinger, Cody",641355
"Engel, Adam",641553
"Hamilton, Billy",571740
"Moncada, Yoán",660162
"Hernández, Enrique",571771
"Polanco, Gregory",570256
"Trout, Mike",545361
"Franco, Maikel",596748
"Williams, Nick",608384
"Muncy, Max",571970
"García, Avisaíl",541645
"Ohtani, Shohei",660271
"Cabrera, Asdrúbal",452678
"Abreu, José",547989
"Barnhart, Tucker",571466
"Luplow, Jordan",656669
"Robertson, Daniel",621002
"Calhoun, Kole",594777
"Suárez, Eugenio",553993
"Anderson, Tim",641313
"Marte, Jefry",527043
"Kiermaier, Kevin",595281
"Taylor, Chris",621035
"Mercer, Jordy",474568
"Rojas, Miguel",500743
"Hernández, César",514917
"Slater, Austin",596103
"Buehler, Walker",621111
"Votto, Joey",458015
"Kingery, Scott",664068
"Osuna, José",591741
"Sánchez, Yolmer",570560
"Adames, Willy",642715
"Fletcher, David",664058
"Longoria, Evan",446334
"Barnes, Austin",605131
"Realmuto, J.T.",592663
"Pujols, Albert",405395
"Anderson, Brian",605119
"Gómez, Carlos",460576
"Harrison, Josh",543281
"Castro, Starlin",516770
"Davidson, Matt",571602
"Freese, David",501896
"Hoskins, Rhys",656555
"Gennett, Scooter",571697
"Kemp, Matt",461314
"Dietrich, Derek",518618
"Garcia, Leury",544725
"Cowart, Kaleb",592230
"Machado, Manny",592518
"Marte, Starling",516782
"Duffy, Matt",622110
"McCutchen, Andrew",457705
"Taillon, Jameson",592791
"Descalso, Daniel",518614
"Turner, Trea",607208
"Smith, Mallex",605480
"Wieters, Matt",446308
"Souza Jr., Steven",519306
"Riddle, JT",595375
"Dixon, Brandon",641525
"Taylor, Michael A.",572191
"Pollock, AJ",572041
"Blackmon, Charlie",453568
"Kepler, Max",596146
"Andrus, Elvis",462101
"Zobrist, Ben",450314
"Soto, Juan",665742
"Gray, Jon",592351
"Higashioka, Kyle",543309
"Odor, Rougned",596059
"Shaw, Travis",543768
"Cron, C.J.",543068
"Murphy, Tom",608596
"Jay, Jon",445055
"Zimmerman, Ryan",475582
"Strange-Gordon, Dee",543829
"Margot, Manuel",622534
"Marte, Ketel",606466
"Walker, Neil",435522
"Prado, Martín",445988
"Polanco, Jorge",593871
"McMahon, Ryan",641857
"Godley, Zack",643327
"Reddick, Josh",502210
"Moustakas, Mike",519058
"Rendon, Anthony",543685
"Profar, Jurickson",595777
"Tucker, Kyle",663656
"Russell, Addison",608365
"Rosario, Eddie",592696
"Duda, Lucas",446263
"Harper, Bryce",547180
"Alonso, Yonder",475174
"d'Arnaud, Chase",488818
"Ahmed, Nick",605113
"O'Hearn, Ryan",656811
"Kemp, Tony",643393
"Tocci, Carlos",624636
"Parra, Gerardo",467827
"Ellis, A.J.",454560
"Rickard, Joey",572073
"Cain, Lorenzo",456715
"Crawford, Brandon",543063
"Beltré, Adrián",134181
"Santana, Carlos",467793
"Posey, Buster",457763
"Munoz, Yairo",622168
"Markakis, Nick",455976
"DeShields, Delino",592261
"Gonzalez, Marwin",503556
"Quinn, Roman",596451
"Freeman, Freddie",518692
"Ozuna, Marcell",542303
"Hernández, Gorkys",491676
"Duggar, Steven",621453
"Hosmer, Eric",543333
"Chirinos, Robinson",455139
"Escobar, Eduardo",500871
"Acuña Jr., Ronald",660670
"Carpenter, Matt",572761
"Swanson, Dansby",621020
"Bregman, Alex",608324
"Springer, George",543807
"Ray, Robbie",592662
"Galvis, Freddy",520471
"Bader, Harrison",664056
"Gyorko, Jedd",576397
"Flowers, Tyler",452095
"Pirela, José",517369
"Villanueva, Christian",570799
"Davis, J.D.",605204
"Choo, Shin-Soo",425783
"DeJong, Paul",657557
"Pérez, Martín",527048
"Piscotty, Stephen",572039
"Holland, Derek",502706
"Gallo, Joey",608336
"Olson, Matt",621566
"Teheran, Julio",527054
"Forsythe, Logan",523253
"Chapman, Matt",656305
"Barreto, Franklin",620439
"Puig, Yasiel",624577
"Stassi, Max",545358
"Lucroy, Jonathan",518960
"Tomlinson, Kelby",605509
"White, Tyler",643603
"Núñez, Eduardo",456488
"Renfroe, Hunter",592669
"Grandal, Yasmani",518735
"Gattis, Evan",594828
"Davis, Khris",501981
"Myers, Wil",571976
"Owings, Chris",572008
"Albies, Ozzie",645277
"Molina, Yadier",425877
"Herrera, Odúbel",546318
"Bogaerts, Xander",593428
"Maile, Luke",571912
"Cabrera, Melky",466320
"Murphy, John Ryan",571974
"Goldschmidt, Paul",502671
"Mauer, Joe",408045
"Maybin, Cameron",457727
"Lowrie, Jed",476704
"Pearce, Steve",456665
"Gurriel Jr., Lourdes",666971
"Grichuk, Randal",545341
"Pederson, Joc",592626
"Solarte, Yangervis",500208
"Drury, Brandon",592273
"Morales, Kendrys",434778
"Hernández, Teoscar",606192
"Kinsler, Ian",435079
"Herrera, Rosell",594011
"Smoak, Justin",475253
"Escobar, Alcides",444876
"Braun, Ryan",460075
"Dozier, Hunter",641531
"Peralta, David",444482
"Smith Jr., Dwight",596105
"Buchholz, Clay",453329
"Gurriel, Yuli",493329
"Merrifield, Whit",593160
"Arcia, Orlando",606115
"Mondesi, Adalberto",609275
"Piña, Manny",444489
"Butera, Drew",460077
"Pérez, Hernán",541650
"Phillips, Brett",621433
"Maldonado, Martín",455117
"Simmons, Andrelton",592743
"Betts, Mookie",605141
"Yelich, Christian",592885
"Gordon, Alex",460086
"Segura, Jean",516416
"León, Sandy",506702
"Encarnación, Edwin",429665
"Nimmo, Brandon",607043
"Upton, Justin",457708
"Contreras, Willson",575929
"Díaz, Aledmys",649557
"Holt, Brock",571788
"Bird, Greg",595885
"Rosario, Amed",642708
"Zunino, Mike",572287
"Báez, Javier",595879
"Bote, David",623520
"Swihart, Blake",596119
"Reynolds, Mark",448602
"Sierra, Magneuris",642423
"Torres, Gleyber",650402
"Hechavarria, Adeiny",588751
"Ramírez, José",608070
"Murphy, Daniel",502517
"Evans, Phillip",595943
"Schwarber, Kyle",656941
"Healy, Ryon",592387
"Goodrum, Niko",592348
"Rivera, Yadiel",592680
"Story, Trevor",596115
"Arenado, Nolan",571448
"Bonifacio, Jorge",593528
"Pérez, Roberto",547379
"Desmond, Ian",435622
"Hedges, Austin",595978
"Perez, Salvador",521692
"Inciarte, Ender",542255
"Joseph, Caleb",543376
"Kipnis, Jason",543401
"Valaika, Pat",642162
"Trumbo, Mark",444432
"Schoop, Jonathan",570731
"Brantley, Michael",488726
"Ross, Tyson",475115
"Holaday, Bryan",592407
"Pham, Tommy",502054
"Camargo, Johan",622666
"Andújar, Miguel",609280
"Davis, Chris",448801
"Martin, Russell",431145
"Williams, Mason",592863
"Goodwin, Brian",571718
"Martínez, José",500874
"Gardner, Brett",458731
"Devers, Rafael",646240
"Hicks, Aaron",543305
"Corbin, Patrick",571578
"Jones, Adam",430945
"Culberson, Charlie",518586
"Calhoun, Willie",641432
"Bradley Jr., Jackie",598265
"Mathis, Jeff",425772
"Wade, Tyler",642180
"Moreland, Mitch",519048
"Knapp, Andrew",595284
"Kiner-Falefa, Isiah",643396
"Lindor, Francisco",596019
"Peterson, Jace",607054
"Guzmán, Ronald",608597
"Pinder, Chad",640461
"Aguilar, Jesús",542583
"Canha, Mark",592192
"Morrison, Logan",489149
"Thames, Eric",519346
"Garver, Mitch",641598
"Fowler, Dexter",451594
"Dozier, Brian",572821
"Semien, Marcus",543760
"Manaea, Sean",640455
"Rodríguez, Sean",446481
"Cave, Jake",595909
"Weaver, Luke",596133
"Grossman, Robbie",543257
"Broxton, Keon",542979
"Briceño, José",593993
"Iannetta, Chris",455104
"Heredia, Guillermo",628338
"Nova, Iván",467100
"Cruz, Nelson",443558
"Haniger, Mitch",571745
"Bell, Josh",605137
"Freeland, Kyle",607536
"Gamel, Ben",592325
"Díaz, Elias",553869
"Gomes, Yan",543228
"Garcia, Greg",594824
"Kershaw, Clayton",477132
"Benintendi, Andrew",643217
"Verdugo, Alex",657077
"Moran, Colin",592567
"Guyer, Brandon",446386
"Jackson, Austin",457706
"Beckham, Tim",542921
"Valencia, Danny",502143
"Straily, Dan",573185
"Rodríguez, Dereck",605446
"Adrianza, Ehire",501303
"Pence, Hunter",452254
"Duvall, Adam",594807
"Mancini, Trey",641820
"Wilson, Bobby",435064
"Lorenzen, Michael",547179
"Suzuki, Kurt",435559
"Avila, Alex",488671
"Bour, Justin",571506
"Choi, Ji-Man",596847
"Difo, Wilmer",594694
"Iglesias, José",578428
"Jones, JaCoby",592444
"Almora Jr., Albert",546991
"Hicks, John",543308
"Castellanos, Nick",592206
"La Stella, Tommy",600303
"Phegley, Josh",572033
"Bautista, José",430832
"Reyes, Victor",622682
"Span, Denard",452655
"Flores, Wilmer",527038
"Martinez, Victor",400121
"Conforto, Michael",624424
"Happ, Ian",664023
"Oswalt, Corey",621261
"Miller, Brad",543543
"Plawecki, Kevin",608700
"McNeil, Jeff",643446
"Saladino, Tyler",573135
"Valentín, Jesmuel",621044
"Candelario, Jeimer",600869
"Wheeler, Zack",554430
"Altuve, Jose",514888
"Cole, Gerrit",543037
"Mesoraco, Devin",519023
"Bailey, Homer",456701
"Casali, Curt",592200
"Motter, Taylor",600301
"Ervin, Phillip",640447
"Kratz, Erik",456124
"Travis, Devon",581527
"Bryant, Kris",592178
"Chacín, Jhoulys",468504
"Heyward, Jason",518792
"Orlando, Paulo",449181
"Reyes, José",408314
"Ureña, José",570632
"Rua, Ryan",607387
"Judge, Aaron",592450
"Rizzo, Anthony",519203
"Gregorius, Didi",544369
"Rodríguez, Ronny",500135
"Núñez, Renato",600524
"Federowicz, Tim",543148
"Williams, Taylor",592865
"Mikolas, Miles",571945
"Smith, Kevan",607345
"Hundley, Nick",460026
"Turner, Justin",457759
"Belt, Brandon",474832
"Altherr, Aaron",571437
"Díaz, Yandy",650490
"Valbuena, Luis",472528
"Orf, Nate",644337
"Martinez, J.D.",502110
"Flaherty, Ryan",475247
"Plouffe, Trevor",461858
"Asuaje, Carlos",641319
"Jankowski, Travis",608671
"Seager, Kyle",572122
"Spangenberg, Cory",605486
"Reyes, Franmil",614177
"Stanton, Giancarlo",519317
"Gant, John",607231
"Peña, Francisco",506747
"Williams, Justin",642211
"Winker, Jesse",608385
"Blash, Jabari",518466
"Martin, Leonys",547982
"Cuevas, Noel",571595
"McCann, James",543510
"Delmonico, Nicky",547170
"Lin, Tzu-Wei",624407
"Palka, Daniel",594953
"Márquez, Germán",608566
"Wolters, Tony",547172
"Wong, Kolten",543939
"González, Carlos",471865
"Davis, Rajai",434658
"Arrieta, Jake",453562
"Hill, Rich",448179
"Alfaro, Jorge",595751
"Flaherty, Jack",656427
"Blandino, Alex",607468
"Jones, Ryder",624507
"Caratini, Victor",605170
"LeMahieu, DJ",518934
"Freitas, David",571679
"Leake, Mike",502190
"Moroff, Max",621559
"Lopez, Raffy",607257
"Bauers, Jake",641343
"Wood, Alex",622072
"González, Erik",570481
"Stallings, Jacob",607732
"Hanson, Alen",593700
"Mejía, Francisco",642336
"Toles, Andrew",592808
"Pillar, Kevin",607680
"LaMarre, Ryan",534606
"Samardzija, Jeff",502188
"Utley, Chase",400284
"Sucre, Jesús",491696
"Mahtook, Mikie",543484
"Travis, Sam",607752
"Mazara, Nomar",608577
"Granderson, Curtis",434158
"Kelly, Ty",571841
"Dickerson, Corey",572816
"Astudillo, Willians",553902
"Scherzer, Max",453286
"Cueto, Johnny",456501
"Meadows, Austin",640457
"Maeda, Kenta",628317
"Allen, Greg",656185
"Naquin, Tyler",571980
"Romine, Austin",519222
"Fowler, Dustin",641583
"Anderson, Tyler",542881
"Ramos, Wilson",467092
"Quintana, José",500779
"Marisnick, Jake",545350
"Lamb, Jake",571875
"Lauer, Eric",641778
"Herrmann, Chris",543302
"Adams, Matt",571431
"Frazier, Jackson",640449
"Villar, Jonathan",542340
"Guerra, Junior",448855
"Kieboom, Spencer",571851
"Santana, Danny",542454
"Snell, Blake",605483
"Field, Johnny",608654
"Makita, Kazuhisa",628318
"Andreoli, John",607430
"Severino, Pedro",600474
"Frazier, Todd",453943
"Matz, Steven",571927
"Schebler, Scott",594988
"Vázquez, Christian",543877
"Sánchez, Aníbal",434671
"Cooper, Garrett",643265
"Mahle, Tyler",641816
"Tapia, Raimel",606132
"Cozens, Dylan",622226
"Miller, Shelby",571946
"Panik, Joe",605412
"Eaton, Adam",594809
"Liriano, Francisco",434538
"Hicks, Jordan",663855
"Romo, Sergio",489265
"Sandoval, Pablo",467055
"Kingham, Nick",592468
"O'Neill, Tyler",641933
"Eovaldi, Nathan",543135
"Bumgarner, Madison",518516
"Martinez, Carlos",593372
"Dyson, Jarrod",502481
"Brinson, Lewis",621446
"Lynn, Lance",458681
"Walker, Christian",572233
"Tilson, Charlie",605508
"Johnson, Pierce",572955
"Wilkerson, Stevie",592859
"Williams, Trevor",592866
"Chatwood, Tyler",543022
"Young, Chris",455759
"Musgrove, Joe",605397
"Berríos, José",621244
"Fedde, Erick",607200
"Farrell, Luke",608652
"McCann, Brian",435263
"Chisenhall, Lonnie",502082
"Sogard, Eric",519299
"Stripling, Ross",548389
"Almonte, Abraham",501659
"Correa, Carlos",621043
"Smith, Dominic",642086
"Kaczmarski, Kevin",664842
"Sánchez, Gary",596142
"Goins, Ryan",572365
"Beck, Chris",571476
"Suárez, Andrew",605498
"Romine, Andrew",461865
"Richards, Trevor",670950
"DeSclafani, Anthony",543101
"Gentry, Craig",502226
"Cashner, Andrew",488768
"Williamson, Mac",607776
"Frazier, Adam",624428
"Wynns, Austin",642851
"Szczur, Matt",519333
"Suter, Brent",608718
"Bourjos, Peter",488721
"Montas, Frankie",593423
"Romano, Sal",607219
"Greiner, Grayson",606988
"deGrom, Jacob",594798
"Voit, Luke",572228
"Thompson, Trayce",572204
"Refsnyder, Rob",608701
"Bruce, Jay",457803
"Farmer, Kyle",571657
"Trevino, Jose",624431
"Marrero, Deven",571918
"Lyles, Jordan",543475
"Crawford, J.P.",641487
"Wendle, Joey",621563
"Leiter Jr., Mark",643410
"McCarthy, Brandon",435221
"Wacha, Michael",608379
"Smolinski, Jake",519295
"Gimenez, Chris",460269
"Shuck, JB",543776
"Torreyes, Ronald",591720
"Koch, Matt",571863
"Austin, Tyler",592122
"Arroyo, Christian",624414
"Smith, Caleb",592761
"Sanó, Miguel",593934
"Fontana, Nolan",545337
"Cozart, Zack",446359
"Pérez, Carlos",542208
"Colon, Bartolo",112526
"Sewald, Paul",623149
"Santana, Domingo",570267
"Fernández, José Miguel",628336
"Sisco, Chance",642082
"Torres, Ramón",593527
"Tauchman, Mike",643565
"Sanchez, Adrián",506703
"Germán, Domingo",593334
"Rondón, José",602922
"Kuhl, Chad",641771
"Cabrera, Miguel",408234
"Machado, Dixon",553988
"Yates, Kirby",489446
"Roark, Tanner",543699
"Soler, Jorge",624585
"Negrón, Kristopher",502117
"Eflin, Zach",621107
"Hermosillo, Michael",641684
"Guillorme, Luis",641645
"Lester, Jon",452657
"González, Adrián",408236
"Bettis, Chad",518452
"González, Alfredo",554054
"Greinke, Zack",425844
"Harvey, Matt",518774
"Valera, Breyvic",591971
"Alexander, Scott",518397
"Joyce, Matt",459964
"Susac, Andrew",572180
"Lucchesi, Joey",664192
"Turnbull, Spencer",605513
"Lugo, Dawel",608475
"Donaldson, Josh",518626
"Garcia, Aramis",605244
"Robles, Victor",645302
"Johnson, Sherman",582473
"Robinson, Drew",592685
"Mills, Alec",621219
"McGuire, Reese",624512
"Hudson, Joe",621529
"Kozma, Pete",518902
"Tellez, Rowdy",642133
"Phillips, Brandon",408252
"Young Jr., Eric",458913
"Kramer, Kevin",596012
"Martini, Nick",605361
"Dahl, David",621311
"Kivlehan, Patrick",623182
"Wisdom, Patrick",621550
"Moore, Adam",446192
"Urena, Richard",620446
"Lowe, Brandon",664040
"Burnes, Corbin",669203
"Galloway, Isaac",543194
"Berti, Jon",542932
"Avelino, Abiatal",623214
"Dean, Austin",621573
"Alford, Anthony",546990
"Blanco, Grégor",453923
"Jansen, Danny",643376
"Norris, Daniel",596057
"Viloria, Meibrys",650619
"O'Brien, Peter",598284
"Mullins, Cedric",656775
"Reinheimer, Jack",595373
"Bostick, Christopher",607471
"Saltalamacchia, Jarrod",457454
"Laureano, Ramón",657656
"Adams, Lane",572669
"Herrera, Dilson",599096
"Canó, Robinson",429664
"Reyes, Pablo",622569
"Stewart, Christin",621514
"Petit, Gregorio",463610
"Lavarnway, Ryan",543432
"Fillmyer, Heath",641571
"Ward, Taylor",621493
"McKinney, Billy",641856
"Newman, Kevin",621028
"Brito, Sócrates",593647
"Vargas, Ildemaro",545121
"Vogelbach, Daniel",596129
"González, Gio",461829
"Stratton, Chris",608717
"Davis, Jonathan",641505
"Mitchell, Bryan",571951
"Walding, Mitch",605520
"Cordell, Ryan",641477
"Anderson, Tanner",664196
"Gallagher, Cam",595956
"Senzatela, Antonio",622608
"Hampson, Garrett",641658
"Castillo, Welington",456078
"Holliday, Matt",407812
"Barnes, Brandon",488681
"Trahan, Blake",664167
"Haase, Eric",606992
"Brigham, Jeff",656257
"Hamels, Cole",430935
"Shaw, Chris",622046
"Adduci, James",451192
"Gore, Terrance",605253
"Nola, Aaron",605400
"Alberto, Hanser",593643
"Montgomery, Mike",543557
"Hendricks, Kyle",543294
"Ryu, Hyun Jin",547943
"Rosales, Adam",489267
"Nix, Jacob",656798
"García, Adolis",666969
"Archer, Chris",502042
"Stewart, DJ",621466
"Nido, Tomás",621512
"Alcantara, Sandy",645261
"Wallach, Chad",595453
"Beckham, Gordon",493596
"Foltynewicz, Mike",592314
"Guerrero, Gabriel",602115
"Castillo, Luis",622491
"Urías, Luis",649966
"Gausman, Kevin",592332
"Anderson, Chase",502624
"Arcia, Francisco",516472
"Miley, Wade",489119
"Vargas, Jason",450306
"Ciuffo, Nick",624419
"Davies, Zach",605200
"Florimón, Pedro",465753
"Elías, Roenis",606273
"Castillo, Diego",650895
"Ortega, Rafael",542364
"Tucker, Preston",605512
"Rivera, René",425784
"Perez, Michael",605421
"Syndergaard, Noah",592789
"Rusin, Chris",543734
"Kennedy, Brett",664028
"Robinson, Shane",453203
"Newcomb, Sean",656794
"Erlin, Robbie",572362
"Ponce de Leon, Daniel",594965
"Peña, Félix",570240
"Gomber, Austin",596295
"Rodriguez, Jefry",622446
"Hellickson, Jeremy",476451
"Heaney, Andrew",571760
"Gerber, Mike",595222
"Fisher, Derek",605233
"Holmes, Clay",605280
"Butler, Dan",576788
"Garneau, Dustin",572863
"Sweeney, Darnell",572182
"Ramirez, Hanley",434670
"Cordero, Franchy",614173
"Headley, Chase",452104
"Cuthbert, Cheslor",596144
"Zimmer, Bradley",605548
"Castro, Jason",488771
"Cespedes, Yoenis",493316
"Velasquez, Vince",592826
"Sierra, Moisés",501213
"Alvarez, Pedro",476883
"Santander, Anthony",623993
"Seager, Corey",608369
"Cimber, Adam",643256
"Kendrick, Howie",435062
"Snelten, D.J.",592769
"Lobaton, Jose",446653
"Strasburg, Stephen",544931
"Centeno, Juan",518542
"Richard, Clayton",453385
"Stevenson, Andrew",664057
"Lagares, Juan",501571
"Telis, Tomás",542513
"Fulmer, Michael",605242
"Hutchison, Drew",571800
"Bandy, Jett",542908
"Maxwell, Bruce",622194
"Boyd, Matthew",571510
"Finnegan, Brandon",605232
"Blach, Ty",621389
"Gonzalez, Merandy",642571
"Peters, Dillon",596071
"Pennington, Cliff",460060
"García, Jarlín",606424
"Pivetta, Nick",601713
"Sardinas, Luis",596143
"McFarland, T.J.",519008
"Floro, Dylan",571670
"Gsellman, Robert",607229
"Wisler, Matt",605538
"Ngoepe, Gift",547912
"Webb, Tyler",643778
"Reynolds, Matt",608703
"Wainwright, Adam",425794
"Marjama, Mike",605357
"Suzuki, Ichiro",400085
"Lively, Ben",594902
"Nottingham, Jacob",641924
"Brice, Austin",592169
"Navarro, Efren",519068
"Gosselin, Phil",594838
"Buxton, Byron",621439
"Mayers, Mike",594577
"Mengden, Daniel",596043
"Lee, Braxton",657658
"Iglesias, Raisel",628452
"Schimpf, Ryan",572114
"Walker, Taijuan",592836
"d'Arnaud, Travis",518595
"Darvish, Yu",506433
"Chargois, JT",608638
"Rasmus, Colby",458675
"Powell, Boog",621471
"Odorizzi, Jake",543606
"Montero, Miguel",471083
"Cole, A.J.",595918
"Stewart, Chris",455755
"Gonzales, Marco",594835
"Johnson, Brian",598271
"Despaigne, Odrisamer",628333
"Winkler, Dan",595465
"Peterson, Tim",623402
"Kelly, Carson",608348
"Peterson, Dustin",640460
"Skole, Matt",605474
"Pedroia, Dustin",456030
"Urshela, Gio",570482
"Lugo, Seth",607625
"Happ, J.A.",457918
"Castro, Daniel",593495
"Gómez, Miguel",622497
"Duensing, Brian",488846
"García, Jaime",448802
"Chen, Wei-Yin",612672
"Jennings, Dan",543359
"Blevins, Jerry",460283
"Gaviglio, Sam",543208
"Cruz, Tony",488810
"Junis, Jakob",596001
"Bauer, Trevor",545333
"Hancock, Justin",606995
"Kennedy, Ian",453178
"Baron, Steven",571467
"Cloyd, Tyler",543031
"Woodruff, Brandon",605540
"Santiago, Héctor",502327
"López, Reynaldo",625643
"Stephens, Jackson",623451
"Zagunis, Mark",657145
"Peralta, Freddy",642547
"Giolito, Lucas",608337
"Locastro, Tim",641796
"Carrasco, Carlos",471911
"Pompey, Dalton",592647
"Franklin, Nick",545338
"Conlon, P.J.",664869
"Vielma, Engelb",622713
"Rodríguez, Richard",593144
"Morton, Charlie",450203
"Bautista, Rafael",622441
"Shields, James",448306
"Mejía, Adalberto",606167
"López, Pablo",641154
"Fried, Max",608331
"Severino, Luis",622663
"Hernandez, Elieser",622694
"Meyer, Ben",656738
"Clevinger, Mike",605182
"Bundy, Dylan",605164
"Wright Jr., Mike",605541
"Brault, Steven",643230
"Kelley, Shawn",518875
"Hess, David",605276
"Joseph, Corban",543377
"Strahm, Matt",621381
"Ferguson, Caleb",657571
"Shipley, Braden",640463
"Báez, Pedro",520980
"Hudson, Daniel",543339
"Domínguez, Seranthony",622554
"Jackson, Luke",592426
"Lockett, Walker",621141
"De La Rosa, Jorge",407822
"Rhame, Jacob",642008
"Allard, Kolby",663465
"Reed, Michael",605439
"Suárez, Ranger",624133
"Davis, Austin",656354
"den Dekker, Matthew",544925
"Norwood, James",656803
"Suero, Wander",593833
"Feliz, Michael",593140
"Bergman, Christian",548357
"Petricka, Jake",502593
"Kittredge, Andrew",552640
"Wilkerson, Aaron",658792
"Carle, Shane",641438
"Covey, Dylan",592229
"Nuño, Vidal",573064
"Beeks, Jalen",656222
"Ruiz, Rio",547004
"LeBlanc, Wade",453281
"Ramírez, Erasmo",541640
"Stephenson, Robert",596112
"Tanaka, Masahiro",547888
"Reed, Cody",642003
"Bieber, Shane",669456
"Barría, Jaime",642545
"Kluber, Corey",446372
"Shreve, Chasen",592741
"Milone, Tommy",543548
"Toussaint, Touki",657053
"Kelly, Casey",543391
"Vincej, Zach",572227
"Graterol, Juan",492802
"Taylor, Beau",607333
"Straw, Myles",664702
"Castro, Harold",605612
"Guerra, Javy",642770
"Kang, Jung Ho",628356
"Wright, David",431151
"Eickhoff, Jerad",595191
"Zimmermann, Jordan",519455
"Freeman, Mike",502273
"Urías, Julio",628711
"Gale, Rocky",502570
"Sosa, Edmundo",624641
"Voth, Austin",608723
"Velazquez, Andrew",623205
"Skoglund, Eric",607215
